[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.483717948722	
Beginning epoch	2	
    	8.5588909326734	
Beginning epoch	3	
    	7.8592766896699	
Beginning epoch	4	
    	7.9432436777523	
Beginning epoch	5	
    	7.6355697723625	
Beginning epoch	6	
    	7.4959970995047	
Beginning epoch	7	
    	7.4899358081903	
Beginning epoch	8	
    	7.7007889618356	
Beginning epoch	9	
    	7.6103780861482	
Beginning epoch	10	
    	7.5559058823607	
Beginning epoch	11	
    	7.4413948200105	
Beginning epoch	12	
    	7.5420513152633	
Beginning epoch	13	
    	7.6785494208934	
Beginning epoch	14	
    	7.4104410525301	
Beginning epoch	15	
    	7.4102829440185	
Beginning epoch	16	
    	7.4840223563568	
Beginning epoch	17	
    	7.6180985906942	
Beginning epoch	18	
    	7.1897516082201	
Beginning epoch	19	
    	7.2753550747553	
Beginning epoch	20	
    	7.3313073095271	
Beginning epoch	21	
    	7.25009838502	
Beginning epoch	22	
    	7.3362933894048	
Beginning epoch	23	
    	7.3083235056244	
Beginning epoch	24	
    	7.1790911177104	
Beginning epoch	25	
    	7.1537131285286	
Beginning epoch	26	
    	7.186186439808	
Beginning epoch	27	
    	7.2528234627583	
Beginning epoch	28	
    	7.1940687998069	
Beginning epoch	29	
    	7.6051625730952	
Beginning epoch	30	
    	7.2765433764179	
Beginning epoch	31	
    	7.4819664862032	
Beginning epoch	32	
    	6.6799012785999	
Beginning epoch	33	
    	7.3869617238102	
Beginning epoch	34	
    	7.2105758472114	
Beginning epoch	35	
    	7.4510540869974	
Beginning epoch	36	
    	7.0563302283629	
Beginning epoch	37	
    	7.3855331504627	
Beginning epoch	38	
    	7.3307883058942	
Beginning epoch	39	
    	7.2079105764983	
Beginning epoch	40	
    	7.1428929520497	
Beginning epoch	41	
    	7.6631762935292	
Beginning epoch	42	
    	7.4366433218309	
Beginning epoch	43	
    	7.1905568290228	
Beginning epoch	44	
    	7.1921784077547	
Beginning epoch	45	
    	6.9487281469711	
Beginning epoch	46	
    	7.1241929466034	
Beginning epoch	47	
    	7.220792438088	
Beginning epoch	48	
    	7.5144920439207	
Beginning epoch	49	
    	7.0403380963218	
Beginning epoch	50	
    	7.5714154594164	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88111413752439	0.72398166201191	0.6906449504851	
