[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.330469039283	
Beginning epoch	2	
    	10.706667140488	
Beginning epoch	3	
    	9.6963736519857	
Beginning epoch	4	
    	9.3180403184198	
Beginning epoch	5	
    	9.1584890826131	
Beginning epoch	6	
    	9.0099700930551	
Beginning epoch	7	
    	8.5588813152422	
Beginning epoch	8	
    	8.3893973782534	
Beginning epoch	9	
    	8.0610950343809	
Beginning epoch	10	
    	8.0654317043509	
Beginning epoch	11	
    	7.8971521490936	
Beginning epoch	12	
    	7.8483562652733	
Beginning epoch	13	
    	7.8012429961182	
Beginning epoch	14	
    	7.7345627300158	
Beginning epoch	15	
    	7.4919225406303	
Beginning epoch	16	
    	7.4690273884802	
Beginning epoch	17	
    	7.5508372628391	
Beginning epoch	18	
    	7.3885993448587	
Beginning epoch	19	
    	7.5505823350595	
Beginning epoch	20	
    	7.2384146576021	
Beginning epoch	21	
    	7.2774290425847	
Beginning epoch	22	
    	7.2709000795798	
Beginning epoch	23	
    	7.292404711439	
Beginning epoch	24	
    	7.1281319172946	
Beginning epoch	25	
    	7.4349831935364	
Beginning epoch	26	
    	7.1443677087896	
Beginning epoch	27	
    	7.2349276247107	
Beginning epoch	28	
    	7.318495338837	
Beginning epoch	29	
    	7.137325014903	
Beginning epoch	30	
    	7.4073634134781	
Beginning epoch	31	
    	7.4122057340883	
Beginning epoch	32	
    	7.3185381654343	
Beginning epoch	33	
    	7.2482035798176	
Beginning epoch	34	
    	7.4876420242093	
Beginning epoch	35	
    	7.3214996145448	
Beginning epoch	36	
    	7.4132581983572	
Beginning epoch	37	
    	7.1400991183662	
Beginning epoch	38	
    	7.5477076074399	
Beginning epoch	39	
    	7.0017309604988	
Beginning epoch	40	
    	7.0049421313291	
Beginning epoch	41	
    	7.5097905534937	
Beginning epoch	42	
    	6.9954760342803	
Beginning epoch	43	
    	6.8753745550287	
Beginning epoch	44	
    	6.9220230903618	
Beginning epoch	45	
    	7.0183163652364	
Beginning epoch	46	
    	6.9079458362666	
Beginning epoch	47	
    	7.0002336049898	
Beginning epoch	48	
    	7.0219253523659	
Beginning epoch	49	
    	7.2168173616538	
Beginning epoch	50	
    	7.0242271217749	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88901411978335	0.75967687647257	0.68074196953702	
