[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.099361506194	
Beginning epoch	2	
    	6.2570629364976	
Beginning epoch	3	
    	5.6200712167154	
Beginning epoch	4	
    	5.656201578042	
Beginning epoch	5	
    	5.4410871466434	
Beginning epoch	6	
    	5.3168798088776	
Beginning epoch	7	
    	5.3784161105844	
Beginning epoch	8	
    	5.2656766860384	
Beginning epoch	9	
    	5.0607814289762	
Beginning epoch	10	
    	5.0505696894918	
Beginning epoch	11	
    	5.2175161197848	
Beginning epoch	12	
    	5.0051880725492	
Beginning epoch	13	
    	4.866113136414	
Beginning epoch	14	
    	4.9179857973542	
Beginning epoch	15	
    	5.0489204760855	
Beginning epoch	16	
    	5.1772472054725	
Beginning epoch	17	
    	4.7689211196563	
Beginning epoch	18	
    	5.1898269781556	
Beginning epoch	19	
    	4.8869290889865	
Beginning epoch	20	
    	5.0583319123587	
Beginning epoch	21	
    	4.6654113783055	
Beginning epoch	22	
    	5.4994923863222	
Beginning epoch	23	
    	4.8807422934572	
Beginning epoch	24	
    	5.1981347441861	
Beginning epoch	25	
    	4.7538714722578	
Beginning epoch	26	
    	4.7168716866828	
Beginning epoch	27	
    	5.1898455495114	
Beginning epoch	28	
    	4.7026221607548	
Beginning epoch	29	
    	4.8176669613743	
Beginning epoch	30	
    	4.8009413191995	
Beginning epoch	31	
    	4.9928267633708	
Beginning epoch	32	
    	5.0346546047915	
Beginning epoch	33	
    	4.8591854841805	
Beginning epoch	34	
    	5.0500472330725	
Beginning epoch	35	
    	4.9165841607079	
Beginning epoch	36	
    	5.0003818735763	
Beginning epoch	37	
    	4.9864594105015	
Beginning epoch	38	
    	4.7158986273912	
Beginning epoch	39	
    	4.7057164791305	
Beginning epoch	40	
    	5.0037880077928	
Beginning epoch	41	
    	4.7292166418527	
Beginning epoch	42	
    	4.7595159370664	
Beginning epoch	43	
    	4.5936412696095	
Beginning epoch	44	
    	4.5525457259852	
Beginning epoch	45	
    	4.9050445198197	
Beginning epoch	46	
    	5.0186052584917	
Beginning epoch	47	
    	5.1093959458765	
Beginning epoch	48	
    	4.9000741495763	
Beginning epoch	49	
    	4.5483248528868	
Beginning epoch	50	
    	5.1687861816044	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88903499159909	0.80332809224319	0.61639772784397	
