[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.801336181343	
Beginning epoch	2	
    	8.3591661426689	
Beginning epoch	3	
    	7.8761191511672	
Beginning epoch	4	
    	7.4607119709849	
Beginning epoch	5	
    	7.514058861011	
Beginning epoch	6	
    	7.3670394453391	
Beginning epoch	7	
    	7.464854443947	
Beginning epoch	8	
    	7.4348907566559	
Beginning epoch	9	
    	7.7306136106053	
Beginning epoch	10	
    	7.5255970628193	
Beginning epoch	11	
    	7.1893416352385	
Beginning epoch	12	
    	7.1532993704575	
Beginning epoch	13	
    	7.3551168993704	
Beginning epoch	14	
    	7.4507370236586	
Beginning epoch	15	
    	7.1451460531047	
Beginning epoch	16	
    	7.0393812787604	
Beginning epoch	17	
    	7.3214197442448	
Beginning epoch	18	
    	7.0658182980702	
Beginning epoch	19	
    	7.2221056870709	
Beginning epoch	20	
    	7.3820466776287	
Beginning epoch	21	
    	7.7550448422322	
Beginning epoch	22	
    	7.4514679890562	
Beginning epoch	23	
    	7.4052374572611	
Beginning epoch	24	
    	7.4470729397298	
Beginning epoch	25	
    	7.7650950123616	
Beginning epoch	26	
    	7.4420159950421	
Beginning epoch	27	
    	7.5949859293203	
Beginning epoch	28	
    	7.4815591067529	
Beginning epoch	29	
    	7.6356115325817	
Beginning epoch	30	
    	8.1250623866537	
Beginning epoch	31	
    	7.334857030905	
Beginning epoch	32	
    	7.7965524453285	
Beginning epoch	33	
    	7.5170266747743	
Beginning epoch	34	
    	7.9829599964962	
Beginning epoch	35	
    	7.7734844742008	
Beginning epoch	36	
    	8.0530901401002	
Beginning epoch	37	
    	7.9481277277067	
Beginning epoch	38	
    	8.0065502725906	
Beginning epoch	39	
    	7.5618706233283	
Beginning epoch	40	
    	7.4640204312644	
Beginning epoch	41	
    	8.1290353231727	
Beginning epoch	42	
    	7.9503774186085	
Beginning epoch	43	
    	7.8636972091092	
Beginning epoch	44	
    	7.6090381431608	
Beginning epoch	45	
    	8.0362966647265	
Beginning epoch	46	
    	8.1817908946384	
Beginning epoch	47	
    	7.8962003204522	
Beginning epoch	48	
    	8.2093431326334	
Beginning epoch	49	
    	8.2232321878419	
Beginning epoch	50	
    	7.9739512031614	
Starting predictions	
