[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.545793395283	
Beginning epoch	2	
    	5.3551077211332	
Beginning epoch	3	
    	5.2611173649903	
Beginning epoch	4	
    	5.0040284916196	
Beginning epoch	5	
    	4.9966232137303	
Beginning epoch	6	
    	4.9686719525687	
Beginning epoch	7	
    	4.9014204420659	
Beginning epoch	8	
    	4.9721089941915	
Beginning epoch	9	
    	4.8015932761456	
Beginning epoch	10	
    	4.9192111236945	
Beginning epoch	11	
    	4.7780478323936	
Beginning epoch	12	
    	4.6664565271323	
Beginning epoch	13	
    	4.8074061874206	
Beginning epoch	14	
    	4.8217505063674	
Beginning epoch	15	
    	4.5865559157764	
Beginning epoch	16	
    	4.6974850326995	
Beginning epoch	17	
    	4.6292556980262	
Beginning epoch	18	
    	4.7292665764119	
Beginning epoch	19	
    	4.6237682854031	
Beginning epoch	20	
    	4.3679011919108	
Beginning epoch	21	
    	4.7606386021024	
Beginning epoch	22	
    	4.5169667068645	
Beginning epoch	23	
    	4.7421257656139	
Beginning epoch	24	
    	4.5053304400529	
Beginning epoch	25	
    	4.4533164542308	
Beginning epoch	26	
    	4.5410467024006	
Beginning epoch	27	
    	4.6744570714193	
Beginning epoch	28	
    	4.5959307023931	
Beginning epoch	29	
    	4.5679989715282	
Beginning epoch	30	
    	4.5068578724725	
Beginning epoch	31	
    	4.5183310832284	
Beginning epoch	32	
    	4.3432557750107	
Beginning epoch	33	
    	4.6701174968796	
Beginning epoch	34	
    	4.6813399030299	
Beginning epoch	35	
    	4.3966489217473	
Beginning epoch	36	
    	4.5645251913608	
Beginning epoch	37	
    	4.4634691520672	
Beginning epoch	38	
    	4.4985777566201	
Beginning epoch	39	
    	4.4475335100764	
Beginning epoch	40	
    	4.7576764671152	
Beginning epoch	41	
    	4.5083835286956	
Beginning epoch	42	
    	4.7477373642194	
Beginning epoch	43	
    	4.5286824190053	
Beginning epoch	44	
    	4.4646690755971	
Beginning epoch	45	
    	4.5264207974533	
Beginning epoch	46	
    	4.6222402316921	
Beginning epoch	47	
    	4.4867183077525	
Beginning epoch	48	
    	4.3469613423117	
Beginning epoch	49	
    	4.616537398306	
Beginning epoch	50	
    	4.3502641854139	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88798096490404	0.71054204404395	0.77690644950485	
