[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.108220277739	
Beginning epoch	2	
    	8.0005971849368	
Beginning epoch	3	
    	7.9896581524551	
Beginning epoch	4	
    	7.9892619201908	
Beginning epoch	5	
    	7.9890966425774	
Beginning epoch	6	
    	7.9889439153039	
Beginning epoch	7	
    	7.988789636025	
Beginning epoch	8	
    	7.9886319672296	
Beginning epoch	9	
    	7.9884699216133	
Beginning epoch	10	
    	7.9883025258692	
Beginning epoch	11	
    	7.9881287478667	
Beginning epoch	12	
    	7.987947478747	
Beginning epoch	13	
    	7.9877575175612	
Beginning epoch	14	
    	7.9875575542611	
Beginning epoch	15	
    	7.9873461503404	
Beginning epoch	16	
    	7.9871217166059	
Beginning epoch	17	
    	7.986882487479	
Beginning epoch	18	
    	7.9866264911038	
Beginning epoch	19	
    	7.9863515143837	
Beginning epoch	20	
    	7.9860550618752	
Beginning epoch	21	
    	7.9857343072224	
Beginning epoch	22	
    	7.9853860355087	
Beginning epoch	23	
    	7.9850065745133	
Beginning epoch	24	
    	7.9845917123662	
Beginning epoch	25	
    	7.9841365984611	
Beginning epoch	26	
    	7.9836356236817	
Beginning epoch	27	
    	7.9830822749472	
Beginning epoch	28	
    	7.9824689577374	
Beginning epoch	29	
    	7.9817867784965	
Beginning epoch	30	
    	7.9810252765147	
Beginning epoch	31	
    	7.980172091861	
Beginning epoch	32	
    	7.9792125519392	
Beginning epoch	33	
    	7.9781291539192	
Beginning epoch	34	
    	7.9769009131884	
Beginning epoch	35	
    	7.975502538425	
Beginning epoch	36	
    	7.9739033810211	
Beginning epoch	37	
    	7.9720660891443	
Beginning epoch	38	
    	7.9699448730416	
Beginning epoch	39	
    	7.9674832559411	
Beginning epoch	40	
    	7.964611141033	
Beginning epoch	41	
    	7.9612409654844	
Beginning epoch	42	
    	7.9572626323416	
Beginning epoch	43	
    	7.9525368050397	
Beginning epoch	44	
    	7.9468860126611	
Beginning epoch	45	
    	7.940082847718	
Beginning epoch	46	
    	7.9318343575805	
Beginning epoch	47	
    	7.9217615878058	
Beginning epoch	48	
    	7.9093732653815	
Beginning epoch	49	
    	7.8940331224292	
Beginning epoch	50	
    	7.8749220124493	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79239848470618	nan	0	
