[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.461868739149	
Beginning epoch	2	
    	5.8220381679689	
Beginning epoch	3	
    	5.4607089240564	
Beginning epoch	4	
    	5.5172403569891	
Beginning epoch	5	
    	5.2941983357656	
Beginning epoch	6	
    	5.1807705758657	
Beginning epoch	7	
    	4.932758525571	
Beginning epoch	8	
    	4.9322629564166	
Beginning epoch	9	
    	4.7660242642407	
Beginning epoch	10	
    	4.8168610392698	
Beginning epoch	11	
    	4.6852124964173	
Beginning epoch	12	
    	4.8824993211969	
Beginning epoch	13	
    	4.6532427796585	
Beginning epoch	14	
    	4.6967556200275	
Beginning epoch	15	
    	4.6395244408755	
Beginning epoch	16	
    	4.5387677376991	
Beginning epoch	17	
    	4.845304420846	
Beginning epoch	18	
    	4.649204658675	
Beginning epoch	19	
    	4.5355677129313	
Beginning epoch	20	
    	4.6916589039038	
Beginning epoch	21	
    	4.587788549776	
Beginning epoch	22	
    	4.6094568825309	
Beginning epoch	23	
    	4.4609460561705	
Beginning epoch	24	
    	4.5339039225826	
Beginning epoch	25	
    	4.6235483218899	
Beginning epoch	26	
    	4.3553614743387	
Beginning epoch	27	
    	4.7860240926286	
Beginning epoch	28	
    	4.4922786301657	
Beginning epoch	29	
    	4.652858747257	
Beginning epoch	30	
    	4.6276343276036	
Beginning epoch	31	
    	4.4035968478785	
Beginning epoch	32	
    	4.3553838317106	
Beginning epoch	33	
    	4.5482871317316	
Beginning epoch	34	
    	4.725151435633	
Beginning epoch	35	
    	4.2296866007444	
Beginning epoch	36	
    	4.4183232824469	
Beginning epoch	37	
    	4.2904205657735	
Beginning epoch	38	
    	4.7632987745508	
Beginning epoch	39	
    	4.6735703352171	
Beginning epoch	40	
    	5.0191675332149	
Beginning epoch	41	
    	4.5410837612095	
Beginning epoch	42	
    	4.5183382936192	
Beginning epoch	43	
    	4.4593456717407	
Beginning epoch	44	
    	4.7497466294252	
Beginning epoch	45	
    	4.3808205991577	
Beginning epoch	46	
    	4.8197324623225	
Beginning epoch	47	
    	4.5445618281522	
Beginning epoch	48	
    	4.8456628307857	
Beginning epoch	49	
    	4.6240485659354	
Beginning epoch	50	
    	4.4446365016585	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88760527222066	0.74267170293132	0.70175438596491	
