[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.494781833801	
Beginning epoch	2	
    	10.236308609779	
Beginning epoch	3	
    	9.3005893718663	
Beginning epoch	4	
    	8.8563825651848	
Beginning epoch	5	
    	8.4752173979204	
Beginning epoch	6	
    	8.2700782590543	
Beginning epoch	7	
    	8.2134052895844	
Beginning epoch	8	
    	7.9931359978343	
Beginning epoch	9	
    	7.9855281112634	
Beginning epoch	10	
    	7.7223658473949	
Beginning epoch	11	
    	7.9202347725053	
Beginning epoch	12	
    	7.921110452359	
Beginning epoch	13	
    	7.8258524539931	
Beginning epoch	14	
    	7.6130913184587	
Beginning epoch	15	
    	7.6703659443306	
Beginning epoch	16	
    	7.6369601539919	
Beginning epoch	17	
    	7.6662118958123	
Beginning epoch	18	
    	7.8015659960362	
Beginning epoch	19	
    	7.5718679575697	
Beginning epoch	20	
    	7.5330863581707	
Beginning epoch	21	
    	7.2819219264422	
Beginning epoch	22	
    	7.3697842537666	
Beginning epoch	23	
    	7.2604127492041	
Beginning epoch	24	
    	7.1859432831936	
Beginning epoch	25	
    	7.3921106536858	
Beginning epoch	26	
    	7.3140735248401	
Beginning epoch	27	
    	7.4923142063669	
Beginning epoch	28	
    	7.4336543924405	
Beginning epoch	29	
    	7.2727711192645	
Beginning epoch	30	
    	7.2718171704168	
Beginning epoch	31	
    	7.200114147187	
Beginning epoch	32	
    	7.2584081787987	
Beginning epoch	33	
    	7.2099442916116	
Beginning epoch	34	
    	7.2387021245881	
Beginning epoch	35	
    	7.0971611454118	
Beginning epoch	36	
    	6.9554066178623	
Beginning epoch	37	
    	7.3570950980591	
Beginning epoch	38	
    	7.3148157409158	
Beginning epoch	39	
    	7.1261661109909	
Beginning epoch	40	
    	7.3276332488077	
Beginning epoch	41	
    	6.9694717702563	
Beginning epoch	42	
    	6.9313907941761	
Beginning epoch	43	
    	7.0055141320776	
Beginning epoch	44	
    	7.153547794187	
Beginning epoch	45	
    	7.0388144077603	
Beginning epoch	46	
    	7.0083804875604	
Beginning epoch	47	
    	7.1930813451002	
Beginning epoch	48	
    	6.9330663709002	
Beginning epoch	49	
    	6.9179815337242	
Beginning epoch	50	
    	6.8012235738503	
Starting predictions	
