[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.18001548103	
Beginning epoch	2	
    	7.7624522691797	
Beginning epoch	3	
    	5.9911223365327	
Beginning epoch	4	
    	5.696469857632	
Beginning epoch	5	
    	5.5580340321828	
Beginning epoch	6	
    	5.4401158503079	
Beginning epoch	7	
    	5.5458619095408	
Beginning epoch	8	
    	5.4532026451147	
Beginning epoch	9	
    	5.6629012033465	
Beginning epoch	10	
    	5.5798970508215	
Beginning epoch	11	
    	5.2464748706137	
Beginning epoch	12	
    	4.9532138759463	
Beginning epoch	13	
    	5.1812501006226	
Beginning epoch	14	
    	4.9994226458758	
Beginning epoch	15	
    	4.6237988520799	
Beginning epoch	16	
    	4.8391990733416	
Beginning epoch	17	
    	4.7939715824696	
Beginning epoch	18	
    	4.7305083846529	
Beginning epoch	19	
    	4.6470012496121	
Beginning epoch	20	
    	4.6342852535832	
Beginning epoch	21	
    	4.7718952074821	
Beginning epoch	22	
    	4.6656209084965	
Beginning epoch	23	
    	4.622656612107	
Beginning epoch	24	
    	4.6420122732752	
Beginning epoch	25	
    	4.8243169483636	
Beginning epoch	26	
    	4.6560756854669	
Beginning epoch	27	
    	4.7482837693664	
Beginning epoch	28	
    	4.6865336609458	
Beginning epoch	29	
    	4.4091258440779	
Beginning epoch	30	
    	4.8269117145211	
Beginning epoch	31	
    	4.5698851510705	
Beginning epoch	32	
    	4.7393206305789	
Beginning epoch	33	
    	4.7679817633964	
Beginning epoch	34	
    	4.2706479096802	
Beginning epoch	35	
    	4.644700339847	
Beginning epoch	36	
    	4.2794220170422	
Beginning epoch	37	
    	4.2914849901927	
Beginning epoch	38	
    	4.2719569006947	
Beginning epoch	39	
    	4.4001776773079	
Beginning epoch	40	
    	4.346961744849	
Beginning epoch	41	
    	4.449680551177	
Beginning epoch	42	
    	4.3329813709444	
Beginning epoch	43	
    	4.5222786326747	
Beginning epoch	44	
    	4.3746256313827	
Beginning epoch	45	
    	4.5483964286603	
Beginning epoch	46	
    	4.2537345582583	
Beginning epoch	47	
    	4.3678676693878	
Beginning epoch	48	
    	4.4108480723246	
Beginning epoch	49	
    	4.025572485622	
Beginning epoch	50	
    	4.8610381916463	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88472496164804	0.75129239334204	0.66480671593023	
