[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.505717558525	
Beginning epoch	2	
    	5.062344131475	
Beginning epoch	3	
    	5.0141048426342	
Beginning epoch	4	
    	5.0162059350023	
Beginning epoch	5	
    	4.9577017881598	
Beginning epoch	6	
    	4.818074698976	
Beginning epoch	7	
    	5.0347488408717	
Beginning epoch	8	
    	5.2888292768479	
Beginning epoch	9	
    	5.2847768697708	
Beginning epoch	10	
    	5.2662890516017	
Beginning epoch	11	
    	5.0570945870681	
Beginning epoch	12	
    	5.2067043768671	
Beginning epoch	13	
    	5.1887143823888	
Beginning epoch	14	
    	5.3938486610795	
Beginning epoch	15	
    	5.1744010150138	
Beginning epoch	16	
    	5.2072163382903	
Beginning epoch	17	
    	4.8398877423182	
Beginning epoch	18	
    	5.3461571682627	
Beginning epoch	19	
    	4.9743588567044	
Beginning epoch	20	
    	4.9930723943419	
Beginning epoch	21	
    	5.1152785792422	
Beginning epoch	22	
    	4.9642038804825	
Beginning epoch	23	
    	4.9940447230765	
Beginning epoch	24	
    	4.9122539598596	
Beginning epoch	25	
    	5.0589142770857	
Beginning epoch	26	
    	5.0402657138523	
Beginning epoch	27	
    	5.1695898883946	
Beginning epoch	28	
    	4.9714947710931	
Beginning epoch	29	
    	5.0802025774076	
Beginning epoch	30	
    	4.6387099890461	
Beginning epoch	31	
    	4.8574781340231	
Beginning epoch	32	
    	4.5846841674504	
Beginning epoch	33	
    	4.4015227305966	
Beginning epoch	34	
    	4.6253280006194	
Beginning epoch	35	
    	4.4925286647473	
Beginning epoch	36	
    	4.912276790059	
Beginning epoch	37	
    	4.7100877522922	
Beginning epoch	38	
    	4.78878700916	
Beginning epoch	39	
    	4.6748983179545	
Beginning epoch	40	
    	4.5947907488663	
Beginning epoch	41	
    	5.0510026616722	
Beginning epoch	42	
    	4.5417896211793	
Beginning epoch	43	
    	4.539693463479	
Beginning epoch	44	
    	4.8799367358215	
Beginning epoch	45	
    	4.5953362606846	
Beginning epoch	46	
    	4.5981093799963	
Beginning epoch	47	
    	4.9492244796324	
Beginning epoch	48	
    	4.5629478743379	
Beginning epoch	49	
    	4.6573892749564	
Beginning epoch	50	
    	4.5666427707387	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84779228368972	0.70763573775622	0.45468255165133	
