[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.296285701715	
Beginning epoch	2	
    	7.7640617871704	
Beginning epoch	3	
    	7.7640245471253	
Beginning epoch	4	
    	7.7639666201752	
Beginning epoch	5	
    	7.7638914056235	
Beginning epoch	6	
    	7.7639368695994	
Beginning epoch	7	
    	7.763088042329	
Beginning epoch	8	
    	6.2187229488253	
Beginning epoch	9	
    	5.8407900290635	
Beginning epoch	10	
    	5.6295296718632	
Beginning epoch	11	
    	5.2900784021555	
Beginning epoch	12	
    	5.1428630027182	
Beginning epoch	13	
    	4.8669446334326	
Beginning epoch	14	
    	4.9778582941208	
Beginning epoch	15	
    	4.9088431145536	
Beginning epoch	16	
    	5.1660639799468	
Beginning epoch	17	
    	4.8117202848468	
Beginning epoch	18	
    	4.9818388795278	
Beginning epoch	19	
    	5.0155555061682	
Beginning epoch	20	
    	4.9495887255176	
Beginning epoch	21	
    	5.0016562458528	
Beginning epoch	22	
    	5.1925802634172	
Beginning epoch	23	
    	5.0895970094529	
Beginning epoch	24	
    	5.2470447336037	
Beginning epoch	25	
    	5.0213891109576	
Beginning epoch	26	
    	4.8325595980065	
Beginning epoch	27	
    	4.8656685614109	
Beginning epoch	28	
    	5.1256904802417	
Beginning epoch	29	
    	5.1502255947082	
Beginning epoch	30	
    	5.2229544464851	
Beginning epoch	31	
    	4.9825702357752	
Beginning epoch	32	
    	4.908916730206	
Beginning epoch	33	
    	5.0141519835321	
Beginning epoch	34	
    	5.058570025215	
Beginning epoch	35	
    	4.6409430012483	
Beginning epoch	36	
    	4.7694458867872	
Beginning epoch	37	
    	4.746558234505	
Beginning epoch	38	
    	4.6224761308491	
Beginning epoch	39	
    	4.4661161393141	
Beginning epoch	40	
    	4.901180873757	
Beginning epoch	41	
    	4.6881415253502	
Beginning epoch	42	
    	4.7605017902885	
Beginning epoch	43	
    	4.3495460903333	
Beginning epoch	44	
    	4.8044868993318	
Beginning epoch	45	
    	4.629543643024	
Beginning epoch	46	
    	4.560965907052	
Beginning epoch	47	
    	4.914247892461	
Beginning epoch	48	
    	4.5152841053716	
Beginning epoch	49	
    	4.6230803075307	
Beginning epoch	50	
    	4.3900620743988	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88354570405852	0.74388473137496	0.66958226511838	
