[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.519425612725	
Beginning epoch	2	
    	4.7980482265215	
Beginning epoch	3	
    	5.3142652263277	
Beginning epoch	4	
    	4.9970979944509	
Beginning epoch	5	
    	4.7854112234909	
Beginning epoch	6	
    	4.6041857995384	
Beginning epoch	7	
    	4.835286768556	
Beginning epoch	8	
    	4.8814705552721	
Beginning epoch	9	
    	4.7378080112352	
Beginning epoch	10	
    	4.8602535862822	
Beginning epoch	11	
    	4.7821951112178	
Beginning epoch	12	
    	4.9462640542272	
Beginning epoch	13	
    	5.0367766384646	
Beginning epoch	14	
    	4.8410694629987	
Beginning epoch	15	
    	4.9948010138874	
Beginning epoch	16	
    	4.5331256738318	
Beginning epoch	17	
    	5.0370681954329	
Beginning epoch	18	
    	5.1773940307853	
Beginning epoch	19	
    	5.0559902364917	
Beginning epoch	20	
    	4.8861675246124	
Beginning epoch	21	
    	4.9050940633771	
Beginning epoch	22	
    	5.0543514596762	
Beginning epoch	23	
    	4.8723938762004	
Beginning epoch	24	
    	4.7506762187784	
Beginning epoch	25	
    	4.8587203244147	
Beginning epoch	26	
    	4.8304714945292	
Beginning epoch	27	
    	5.1961893879951	
Beginning epoch	28	
    	4.9357755750382	
Beginning epoch	29	
    	4.8838310942795	
Beginning epoch	30	
    	5.3906316392873	
Beginning epoch	31	
    	5.1889676095362	
Beginning epoch	32	
    	5.3593422728083	
Beginning epoch	33	
    	4.8356519044841	
Beginning epoch	34	
    	5.0264255697537	
Beginning epoch	35	
    	4.8138953515282	
Beginning epoch	36	
    	4.6368465846837	
Beginning epoch	37	
    	4.9549869669044	
Beginning epoch	38	
    	5.0793770720272	
Beginning epoch	39	
    	5.1984273297562	
Beginning epoch	40	
    	5.016544149589	
Beginning epoch	41	
    	4.6908615882261	
Beginning epoch	42	
    	4.8707396457258	
Beginning epoch	43	
    	5.0521074901487	
Beginning epoch	44	
    	4.9811005582752	
Beginning epoch	45	
    	4.7119459144971	
Beginning epoch	46	
    	4.830728200948	
Beginning epoch	47	
    	5.2718227185509	
Beginning epoch	48	
    	5.0762262577604	
Beginning epoch	49	
    	5.2240684899237	
Beginning epoch	50	
    	5.0580332083885	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86742222639659	0.71569156915692	0.59955763333836	
