[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.719015037366	
Beginning epoch	2	
    	16.407752855676	
Beginning epoch	3	
    	15.059291188811	
Beginning epoch	4	
    	16.276104059585	
Beginning epoch	5	
    	14.917100555384	
Beginning epoch	6	
    	21.461231380564	
Beginning epoch	7	
    	15.620799027789	
Beginning epoch	8	
    	23.104184339419	
Beginning epoch	9	
    	16.560269541817	
Beginning epoch	10	
    	23.914098329586	
Beginning epoch	11	
    	18.407772736084	
Beginning epoch	12	
    	26.132318782824	
Beginning epoch	13	
    	18.859274246026	
Beginning epoch	14	
    	27.198182698542	
Beginning epoch	15	
    	18.414985817481	
Beginning epoch	16	
    	28.124638186641	
Beginning epoch	17	
    	17.678816520247	
Beginning epoch	18	
    	29.155107103405	
Beginning epoch	19	
    	20.882705612743	
Beginning epoch	20	
    	26.591954103159	
Beginning epoch	21	
    	21.853510122052	
Beginning epoch	22	
    	25.51501882469	
Beginning epoch	23	
    	22.22770960589	
Beginning epoch	24	
    	29.646951800293	
Beginning epoch	25	
    	18.162513501022	
Beginning epoch	26	
    	26.551257936233	
Beginning epoch	27	
    	20.253226290201	
Beginning epoch	28	
    	26.928117669764	
Beginning epoch	29	
    	22.382351365068	
Beginning epoch	30	
    	30.796098289831	
Beginning epoch	31	
    	20.820096301373	
Beginning epoch	32	
    	28.190728788128	
Beginning epoch	33	
    	20.42545512723	
Beginning epoch	34	
    	29.026734859674	
Beginning epoch	35	
    	18.158489045701	
Beginning epoch	36	
    	29.612598293364	
Beginning epoch	37	
    	17.1454984708	
Beginning epoch	38	
    	28.42462164054	
Beginning epoch	39	
    	17.220880129025	
Beginning epoch	40	
    	30.761801493875	
Beginning epoch	41	
    	17.738421536734	
Beginning epoch	42	
    	30.810040187133	
Beginning epoch	43	
    	17.00080270271	
Beginning epoch	44	
    	28.939463872437	
Beginning epoch	45	
    	17.609302273514	
Beginning epoch	46	
    	28.384691895705	
Beginning epoch	47	
    	21.322783268097	
Beginning epoch	48	
    	26.572470067897	
Beginning epoch	49	
    	19.722868411047	
Beginning epoch	50	
    	27.981535164408	
Starting predictions	
