[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.247400218115	
Beginning epoch	2	
    	13.022775764391	
Beginning epoch	3	
    	12.341507007308	
Beginning epoch	4	
    	12.003598723906	
Beginning epoch	5	
    	11.71781662059	
Beginning epoch	6	
    	11.431338772316	
Beginning epoch	7	
    	11.035196304927	
Beginning epoch	8	
    	10.682913706374	
Beginning epoch	9	
    	10.239782404717	
Beginning epoch	10	
    	10.025683629757	
Beginning epoch	11	
    	9.8058689905948	
Beginning epoch	12	
    	9.6882476390557	
Beginning epoch	13	
    	9.5088058703325	
Beginning epoch	14	
    	9.4803333193687	
Beginning epoch	15	
    	9.1784470501258	
Beginning epoch	16	
    	9.1492742850108	
Beginning epoch	17	
    	9.0247726037907	
Beginning epoch	18	
    	8.9014016207474	
Beginning epoch	19	
    	8.5889575459189	
Beginning epoch	20	
    	8.6290024607006	
Beginning epoch	21	
    	8.6218793780738	
Beginning epoch	22	
    	8.4305730996946	
Beginning epoch	23	
    	8.4674116380349	
Beginning epoch	24	
    	8.3525491407719	
Beginning epoch	25	
    	8.2898081682663	
Beginning epoch	26	
    	8.1562548184169	
Beginning epoch	27	
    	8.3128957219908	
Beginning epoch	28	
    	8.4426731964582	
Beginning epoch	29	
    	8.1147649776561	
Beginning epoch	30	
    	7.9955315099258	
Beginning epoch	31	
    	8.1602753407304	
Beginning epoch	32	
    	7.8811942185718	
Beginning epoch	33	
    	7.8017340681379	
Beginning epoch	34	
    	7.9083230253833	
Beginning epoch	35	
    	7.797114498675	
Beginning epoch	36	
    	7.7024896144816	
Beginning epoch	37	
    	7.7181122129538	
Beginning epoch	38	
    	7.8628981171456	
Beginning epoch	39	
    	7.5992627681222	
Beginning epoch	40	
    	7.557717746212	
Beginning epoch	41	
    	7.3698353039925	
Beginning epoch	42	
    	7.4908435901613	
Beginning epoch	43	
    	7.6820378961261	
Beginning epoch	44	
    	7.4337210694938	
Beginning epoch	45	
    	7.5941407809385	
Beginning epoch	46	
    	7.2060331278505	
Beginning epoch	47	
    	7.2004580896486	
Beginning epoch	48	
    	7.120771125165	
Beginning epoch	49	
    	7.3637574812718	
Beginning epoch	50	
    	7.3701868429273	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88164636882586	0.73445553240487	0.67335243553009	
