[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.514371538197	
Beginning epoch	2	
    	5.1492563124094	
Beginning epoch	3	
    	4.9864431065553	
Beginning epoch	4	
    	4.8854342566392	
Beginning epoch	5	
    	4.8275115469121	
Beginning epoch	6	
    	4.8159223204375	
Beginning epoch	7	
    	4.8086274226688	
Beginning epoch	8	
    	4.8052474102054	
Beginning epoch	9	
    	4.8131125416797	
Beginning epoch	10	
    	4.8119076811814	
Beginning epoch	11	
    	4.7550592953573	
Beginning epoch	12	
    	4.6816792429867	
Beginning epoch	13	
    	4.6404779983902	
Beginning epoch	14	
    	4.6189398925649	
Beginning epoch	15	
    	4.6046641999421	
Beginning epoch	16	
    	4.6197680631132	
Beginning epoch	17	
    	4.6365833255667	
Beginning epoch	18	
    	4.6402044808982	
Beginning epoch	19	
    	4.646024763599	
Beginning epoch	20	
    	4.6712584835213	
Beginning epoch	21	
    	4.663990014761	
Beginning epoch	22	
    	4.6591172681314	
Beginning epoch	23	
    	4.6634630891721	
Beginning epoch	24	
    	4.6863022592312	
Beginning epoch	25	
    	4.68231499773	
Beginning epoch	26	
    	4.6758182208471	
Beginning epoch	27	
    	4.6371636279735	
Beginning epoch	28	
    	4.6160916620014	
Beginning epoch	29	
    	4.5846682524493	
Beginning epoch	30	
    	4.5377414068017	
Beginning epoch	31	
    	4.516812068595	
Beginning epoch	32	
    	4.5002026137191	
Beginning epoch	33	
    	4.5261333260187	
Beginning epoch	34	
    	4.5364736763046	
Beginning epoch	35	
    	4.5751317067598	
Beginning epoch	36	
    	4.6001129764588	
Beginning epoch	37	
    	4.6122861852431	
Beginning epoch	38	
    	4.6280799511305	
Beginning epoch	39	
    	4.6384193230913	
Beginning epoch	40	
    	4.6680962446872	
Beginning epoch	41	
    	4.6908479996376	
Beginning epoch	42	
    	4.6925355754801	
Beginning epoch	43	
    	4.6974900087897	
Beginning epoch	44	
    	4.6864740837106	
Beginning epoch	45	
    	4.6503915041333	
Beginning epoch	46	
    	4.6292946022883	
Beginning epoch	47	
    	4.6048502238854	
Beginning epoch	48	
    	4.6047319905076	
Beginning epoch	49	
    	4.5973596987498	
Beginning epoch	50	
    	4.6015640308476	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86723438005489	0.68199583777473	0.67541346202182	
