[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.003840252632	
Beginning epoch	2	
    	7.7640371363036	
Beginning epoch	3	
    	7.7640556421423	
Beginning epoch	4	
    	7.7640681166335	
Beginning epoch	5	
    	7.7638961386656	
Beginning epoch	6	
    	7.7634548675005	
Beginning epoch	7	
    	7.745514015403	
Beginning epoch	8	
    	5.9460677723967	
Beginning epoch	9	
    	5.8989994977651	
Beginning epoch	10	
    	5.4653353506994	
Beginning epoch	11	
    	5.5868624935368	
Beginning epoch	12	
    	5.4304675277386	
Beginning epoch	13	
    	5.2004499585942	
Beginning epoch	14	
    	5.1164155204897	
Beginning epoch	15	
    	4.9574523184517	
Beginning epoch	16	
    	5.3590103843234	
Beginning epoch	17	
    	5.4547199493753	
Beginning epoch	18	
    	5.1715053847841	
Beginning epoch	19	
    	5.3555448438286	
Beginning epoch	20	
    	4.9778086891508	
Beginning epoch	21	
    	5.0174945855411	
Beginning epoch	22	
    	5.069446501051	
Beginning epoch	23	
    	5.111063987241	
Beginning epoch	24	
    	5.2244441029749	
Beginning epoch	25	
    	4.8050123681485	
Beginning epoch	26	
    	4.723041228657	
Beginning epoch	27	
    	5.0293197764632	
Beginning epoch	28	
    	5.1303125417728	
Beginning epoch	29	
    	4.9523168676309	
Beginning epoch	30	
    	5.0126244455576	
Beginning epoch	31	
    	4.8912315341735	
Beginning epoch	32	
    	5.2011606076953	
Beginning epoch	33	
    	4.9647163882003	
Beginning epoch	34	
    	5.1478048464034	
Beginning epoch	35	
    	4.9191646290478	
Beginning epoch	36	
    	5.1507293154055	
Beginning epoch	37	
    	5.222187090965	
Beginning epoch	38	
    	5.1044497885643	
Beginning epoch	39	
    	5.14145190634	
Beginning epoch	40	
    	4.9515023010069	
Beginning epoch	41	
    	4.8754050626521	
Beginning epoch	42	
    	5.405948478997	
Beginning epoch	43	
    	5.3772731945711	
Beginning epoch	44	
    	5.0097251933445	
Beginning epoch	45	
    	4.9547685176543	
Beginning epoch	46	
    	5.3304517073083	
Beginning epoch	47	
    	5.0388924592568	
Beginning epoch	48	
    	4.749649041319	
Beginning epoch	49	
    	5.1336564797558	
Beginning epoch	50	
    	5.063167985891	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88467278210868	0.74918273024462	0.66817473483135	
