[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.645076309124	
Beginning epoch	2	
    	9.6204354806016	
Beginning epoch	3	
    	9.0229484555194	
Beginning epoch	4	
    	8.8688468879424	
Beginning epoch	5	
    	8.9831765635741	
Beginning epoch	6	
    	8.1574713704807	
Beginning epoch	7	
    	8.4610197623184	
Beginning epoch	8	
    	8.2936506579536	
Beginning epoch	9	
    	7.8331018810174	
Beginning epoch	10	
    	8.1720070454188	
Beginning epoch	11	
    	7.850344590224	
Beginning epoch	12	
    	8.2320817810135	
Beginning epoch	13	
    	7.716505893143	
Beginning epoch	14	
    	8.2882671900661	
Beginning epoch	15	
    	8.4323609846412	
Beginning epoch	16	
    	7.6685437826647	
Beginning epoch	17	
    	7.8433923971467	
Beginning epoch	18	
    	7.8941383654774	
Beginning epoch	19	
    	7.9657840267372	
Beginning epoch	20	
    	7.3897120857466	
Beginning epoch	21	
    	7.4092309278792	
Beginning epoch	22	
    	7.8923779182577	
Beginning epoch	23	
    	8.1249449734264	
Beginning epoch	24	
    	7.5237250450394	
Beginning epoch	25	
    	7.3417980027496	
Beginning epoch	26	
    	7.7645352654928	
Beginning epoch	27	
    	8.255938602274	
Beginning epoch	28	
    	7.8029854646387	
Beginning epoch	29	
    	7.3536139046687	
Beginning epoch	30	
    	7.7619972839285	
Beginning epoch	31	
    	7.2907939887324	
Beginning epoch	32	
    	7.6871864063227	
Beginning epoch	33	
    	7.2105647360001	
Beginning epoch	34	
    	7.3186543440267	
Beginning epoch	35	
    	7.3674100720687	
Beginning epoch	36	
    	7.302583231821	
Beginning epoch	37	
    	7.1789756695832	
Beginning epoch	38	
    	7.3417769468551	
Beginning epoch	39	
    	7.2241108247014	
Beginning epoch	40	
    	6.8286347793164	
Beginning epoch	41	
    	7.0896716558109	
Beginning epoch	42	
    	7.3160662873667	
Beginning epoch	43	
    	7.3516544096181	
Beginning epoch	44	
    	7.1951994696826	
Beginning epoch	45	
    	7.3933400430535	
Beginning epoch	46	
    	7.0420968669901	
Beginning epoch	47	
    	7.1133540661426	
Beginning epoch	48	
    	7.1717210042098	
Beginning epoch	49	
    	7.3235787071945	
Beginning epoch	50	
    	7.0021084805361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89822902643415	0.76448802879349	0.73674156738551	
