[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.438461005528	
Beginning epoch	2	
    	11.340451236809	
Beginning epoch	3	
    	10.282429244307	
Beginning epoch	4	
    	9.6653880520612	
Beginning epoch	5	
    	9.3384221663675	
Beginning epoch	6	
    	9.1514206383957	
Beginning epoch	7	
    	9.0289770737297	
Beginning epoch	8	
    	8.9514437666075	
Beginning epoch	9	
    	8.8826032003658	
Beginning epoch	10	
    	8.8105374991691	
Beginning epoch	11	
    	8.7404578421559	
Beginning epoch	12	
    	8.675790373463	
Beginning epoch	13	
    	8.6158192140301	
Beginning epoch	14	
    	8.5576670931983	
Beginning epoch	15	
    	8.4996783257933	
Beginning epoch	16	
    	8.4423963191392	
Beginning epoch	17	
    	8.3875670383782	
Beginning epoch	18	
    	8.336932798268	
Beginning epoch	19	
    	8.291538747737	
Beginning epoch	20	
    	8.2516634900931	
Beginning epoch	21	
    	8.2170524708444	
Beginning epoch	22	
    	8.1871908419781	
Beginning epoch	23	
    	8.1614715496807	
Beginning epoch	24	
    	8.1392174314782	
Beginning epoch	25	
    	8.1196404665602	
Beginning epoch	26	
    	8.1018799542935	
Beginning epoch	27	
    	8.085174262525	
Beginning epoch	28	
    	8.0690245650253	
Beginning epoch	29	
    	8.0532316989118	
Beginning epoch	30	
    	8.0378375757372	
Beginning epoch	31	
    	8.0230296643219	
Beginning epoch	32	
    	8.0090432221883	
Beginning epoch	33	
    	7.9960870507808	
Beginning epoch	34	
    	7.9843046040094	
Beginning epoch	35	
    	7.9737708335827	
Beginning epoch	36	
    	7.9645150461374	
Beginning epoch	37	
    	7.9565519282948	
Beginning epoch	38	
    	7.9499024835233	
Beginning epoch	39	
    	7.9445954791335	
Beginning epoch	40	
    	7.9406467158594	
Beginning epoch	41	
    	7.9380307172219	
Beginning epoch	42	
    	7.9366611865054	
Beginning epoch	43	
    	7.9363914896553	
Beginning epoch	44	
    	7.937029576719	
Beginning epoch	45	
    	7.9383592215953	
Beginning epoch	46	
    	7.9401588270247	
Beginning epoch	47	
    	7.9422162549889	
Beginning epoch	48	
    	7.9443377883278	
Beginning epoch	49	
    	7.9463535606235	
Beginning epoch	50	
    	7.948119107059	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.90129718334847	0.79382778622515	0.7085909616448	
