[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.977417214644	
Beginning epoch	2	
    	16.105768093916	
Beginning epoch	3	
    	15.99315382198	
Beginning epoch	4	
    	15.920405206395	
Beginning epoch	5	
    	15.790428372264	
Beginning epoch	6	
    	15.617961436857	
Beginning epoch	7	
    	15.449775500328	
Beginning epoch	8	
    	15.317129717585	
Beginning epoch	9	
    	15.103628383589	
Beginning epoch	10	
    	14.882402536329	
Beginning epoch	11	
    	14.659189293797	
Beginning epoch	12	
    	14.45029647161	
Beginning epoch	13	
    	14.298845690864	
Beginning epoch	14	
    	14.012861949108	
Beginning epoch	15	
    	13.639684006226	
Beginning epoch	16	
    	13.544070537956	
Beginning epoch	17	
    	13.258726157619	
Beginning epoch	18	
    	13.017684445283	
Beginning epoch	19	
    	12.776650784457	
Beginning epoch	20	
    	12.646767112209	
Beginning epoch	21	
    	12.651899899335	
Beginning epoch	22	
    	12.456765440141	
Beginning epoch	23	
    	12.507740553538	
Beginning epoch	24	
    	12.395375927733	
Beginning epoch	25	
    	12.295188015574	
Beginning epoch	26	
    	12.093254434352	
Beginning epoch	27	
    	12.2262754735	
Beginning epoch	28	
    	12.150097558764	
Beginning epoch	29	
    	12.043680235169	
Beginning epoch	30	
    	11.991937041002	
Beginning epoch	31	
    	11.8343681512	
Beginning epoch	32	
    	11.878668776476	
Beginning epoch	33	
    	11.577531605091	
Beginning epoch	34	
    	11.61756102938	
Beginning epoch	35	
    	11.673981195042	
Beginning epoch	36	
    	11.64869018061	
Beginning epoch	37	
    	11.515123299457	
Beginning epoch	38	
    	11.373192531886	
Beginning epoch	39	
    	11.272416782624	
Beginning epoch	40	
    	11.32132330822	
Beginning epoch	41	
    	11.527014814091	
Beginning epoch	42	
    	11.561373914873	
Beginning epoch	43	
    	11.253643810357	
Beginning epoch	44	
    	11.156577356068	
Beginning epoch	45	
    	11.341529171799	
Beginning epoch	46	
    	11.249378360766	
Beginning epoch	47	
    	10.781522300215	
Beginning epoch	48	
    	10.923317235448	
Beginning epoch	49	
    	11.001937760865	
Beginning epoch	50	
    	10.949269637627	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8597935777423	0.76002576904493	0.47443824460866	
