[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.753305015862	
Beginning epoch	2	
    	15.0835559218	
Beginning epoch	3	
    	17.927214188986	
Beginning epoch	4	
    	15.769693847328	
Beginning epoch	5	
    	19.1220815061	
Beginning epoch	6	
    	17.677759328949	
Beginning epoch	7	
    	20.281505156032	
Beginning epoch	8	
    	15.522683959164	
Beginning epoch	9	
    	18.979409172135	
Beginning epoch	10	
    	15.347732236275	
Beginning epoch	11	
    	18.738652123342	
Beginning epoch	12	
    	15.32740342767	
Beginning epoch	13	
    	18.798298718324	
Beginning epoch	14	
    	14.852646887801	
Beginning epoch	15	
    	17.87226254236	
Beginning epoch	16	
    	14.750635954104	
Beginning epoch	17	
    	19.174001560436	
Beginning epoch	18	
    	16.571233591456	
Beginning epoch	19	
    	19.643568017629	
Beginning epoch	20	
    	15.54010286184	
Beginning epoch	21	
    	19.088717308566	
Beginning epoch	22	
    	15.034764599172	
Beginning epoch	23	
    	20.049297964004	
Beginning epoch	24	
    	15.426820862918	
Beginning epoch	25	
    	19.269768190973	
Beginning epoch	26	
    	15.889945743508	
Beginning epoch	27	
    	19.243988810696	
Beginning epoch	28	
    	15.142966607549	
Beginning epoch	29	
    	18.537214361223	
Beginning epoch	30	
    	15.951817157939	
Beginning epoch	31	
    	19.045753477257	
Beginning epoch	32	
    	15.366393386015	
Beginning epoch	33	
    	19.680285285468	
Beginning epoch	34	
    	15.157424771506	
Beginning epoch	35	
    	19.793338342465	
Beginning epoch	36	
    	15.814588272939	
Beginning epoch	37	
    	20.679988988423	
Beginning epoch	38	
    	15.923277897095	
Beginning epoch	39	
    	19.422744853872	
Beginning epoch	40	
    	15.566434825261	
Beginning epoch	41	
    	19.310759818241	
Beginning epoch	42	
    	15.245634549176	
Beginning epoch	43	
    	18.709421821892	
Beginning epoch	44	
    	16.145758013814	
Beginning epoch	45	
    	20.528003821683	
Beginning epoch	46	
    	15.82333286519	
Beginning epoch	47	
    	19.97989525734	
Beginning epoch	48	
    	15.520837467991	
Beginning epoch	49	
    	19.913769563243	
Beginning epoch	50	
    	15.34299320898	
Starting predictions	
