[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.141720203595	
Beginning epoch	2	
    	7.7131188639853	
Beginning epoch	3	
    	7.6485987949548	
Beginning epoch	4	
    	7.5518337352696	
Beginning epoch	5	
    	7.3958449433631	
Beginning epoch	6	
    	7.310989663418	
Beginning epoch	7	
    	7.0681802579632	
Beginning epoch	8	
    	6.9363040865985	
Beginning epoch	9	
    	6.7947292163454	
Beginning epoch	10	
    	6.53221935937	
Beginning epoch	11	
    	6.2846355358451	
Beginning epoch	12	
    	6.2794678449196	
Beginning epoch	13	
    	6.1790087117691	
Beginning epoch	14	
    	6.0800905213406	
Beginning epoch	15	
    	5.9879344976802	
Beginning epoch	16	
    	5.9354529117769	
Beginning epoch	17	
    	5.7100420780061	
Beginning epoch	18	
    	6.1494769587214	
Beginning epoch	19	
    	6.0198130097167	
Beginning epoch	20	
    	5.8501058033335	
Beginning epoch	21	
    	5.9020556979492	
Beginning epoch	22	
    	5.765327811973	
Beginning epoch	23	
    	5.8550645308345	
Beginning epoch	24	
    	5.8154710824797	
Beginning epoch	25	
    	5.5693670298993	
Beginning epoch	26	
    	5.7145138942297	
Beginning epoch	27	
    	5.4853191385303	
Beginning epoch	28	
    	5.5233547080245	
Beginning epoch	29	
    	5.7072872550512	
Beginning epoch	30	
    	5.6133935269497	
Beginning epoch	31	
    	5.6150666518126	
Beginning epoch	32	
    	5.2819613868299	
Beginning epoch	33	
    	5.1418949801722	
Beginning epoch	34	
    	5.2395092555816	
Beginning epoch	35	
    	5.4182036300385	
Beginning epoch	36	
    	5.3839222090263	
Beginning epoch	37	
    	5.1430781841001	
Beginning epoch	38	
    	5.0542168589629	
Beginning epoch	39	
    	5.1636680879434	
Beginning epoch	40	
    	5.2012864608936	
Beginning epoch	41	
    	5.0297929243563	
Beginning epoch	42	
    	5.0898681634614	
Beginning epoch	43	
    	5.2744903375169	
Beginning epoch	44	
    	5.1281522955902	
Beginning epoch	45	
    	5.0232846986816	
Beginning epoch	46	
    	5.1439442646935	
Beginning epoch	47	
    	5.0051084606931	
Beginning epoch	48	
    	5.0223137142756	
Beginning epoch	49	
    	5.1596726582988	
Beginning epoch	50	
    	4.8836464393881	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83515439925696	0.59908101571947	0.62263107625798	
