[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.011804375553	
Beginning epoch	2	
    	10.679186060756	
Beginning epoch	3	
    	11.168210755607	
Beginning epoch	4	
    	10.854836251246	
Beginning epoch	5	
    	11.128993566109	
Beginning epoch	6	
    	11.804262807638	
Beginning epoch	7	
    	11.959921174486	
Beginning epoch	8	
    	13.042654730687	
Beginning epoch	9	
    	12.322973963178	
Beginning epoch	10	
    	13.884014673294	
Beginning epoch	11	
    	16.436415339891	
Beginning epoch	12	
    	14.086256344882	
Beginning epoch	13	
    	15.96170870731	
Beginning epoch	14	
    	14.845320624074	
Beginning epoch	15	
    	17.516651336614	
Beginning epoch	16	
    	14.830213977877	
Beginning epoch	17	
    	16.309751944605	
Beginning epoch	18	
    	14.851775065625	
Beginning epoch	19	
    	16.460586461158	
Beginning epoch	20	
    	16.388128195351	
Beginning epoch	21	
    	19.341593918851	
Beginning epoch	22	
    	15.439998826008	
Beginning epoch	23	
    	20.110454127901	
Beginning epoch	24	
    	17.859605148412	
Beginning epoch	25	
    	14.002761580236	
Beginning epoch	26	
    	18.784959790355	
Beginning epoch	27	
    	14.550176833669	
Beginning epoch	28	
    	17.948411729194	
Beginning epoch	29	
    	14.567404268306	
Beginning epoch	30	
    	18.677127105552	
Beginning epoch	31	
    	14.267512689811	
Beginning epoch	32	
    	19.919262590248	
Beginning epoch	33	
    	14.422971151747	
Beginning epoch	34	
    	18.6900307758	
Beginning epoch	35	
    	14.772413472283	
Beginning epoch	36	
    	19.91478205417	
Beginning epoch	37	
    	15.158069882798	
Beginning epoch	38	
    	18.904889988585	
Beginning epoch	39	
    	14.383847709003	
Beginning epoch	40	
    	18.900216288541	
Beginning epoch	41	
    	14.807493884943	
Beginning epoch	42	
    	18.860519800061	
Beginning epoch	43	
    	14.833223489574	
Beginning epoch	44	
    	14.547872990395	
Beginning epoch	45	
    	21.633634102356	
Beginning epoch	46	
    	14.921465048581	
Beginning epoch	47	
    	22.07218429201	
Beginning epoch	48	
    	14.453774932263	
Beginning epoch	49	
    	22.443556366902	
Beginning epoch	50	
    	14.956493484175	
Starting predictions	
