[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.748117458523	
Beginning epoch	2	
    	16.150577442636	
Beginning epoch	3	
    	16.150758669779	
Beginning epoch	4	
    	16.150462881332	
Beginning epoch	5	
    	16.150778608304	
Beginning epoch	6	
    	16.150591223753	
Beginning epoch	7	
    	16.150158140512	
Beginning epoch	8	
    	16.150387666141	
Beginning epoch	9	
    	16.150290110876	
Beginning epoch	10	
    	16.149511189817	
Beginning epoch	11	
    	16.149855686534	
Beginning epoch	12	
    	16.149458363796	
Beginning epoch	13	
    	16.149130852393	
Beginning epoch	14	
    	16.14868377231	
Beginning epoch	15	
    	16.148262612629	
Beginning epoch	16	
    	16.147334049014	
Beginning epoch	17	
    	16.145516239973	
Beginning epoch	18	
    	16.141969213339	
Beginning epoch	19	
    	16.136592498263	
Beginning epoch	20	
    	16.120643463938	
Beginning epoch	21	
    	16.063933822527	
Beginning epoch	22	
    	15.555844168787	
Beginning epoch	23	
    	14.028084794271	
Beginning epoch	24	
    	13.044458445384	
Beginning epoch	25	
    	12.874067282873	
Beginning epoch	26	
    	12.770880112179	
Beginning epoch	27	
    	12.609051099894	
Beginning epoch	28	
    	12.336113752556	
Beginning epoch	29	
    	12.133547479625	
Beginning epoch	30	
    	12.13537156213	
Beginning epoch	31	
    	12.147323305066	
Beginning epoch	32	
    	12.123817159324	
Beginning epoch	33	
    	12.020284715199	
Beginning epoch	34	
    	12.046925255552	
Beginning epoch	35	
    	12.040716426729	
Beginning epoch	36	
    	11.961083991886	
Beginning epoch	37	
    	11.917202674617	
Beginning epoch	38	
    	11.910777356612	
Beginning epoch	39	
    	11.896008412289	
Beginning epoch	40	
    	11.924505963347	
Beginning epoch	41	
    	11.845149773702	
Beginning epoch	42	
    	11.904073278786	
Beginning epoch	43	
    	11.754009903159	
Beginning epoch	44	
    	11.781120901522	
Beginning epoch	45	
    	11.78178512062	
Beginning epoch	46	
    	11.832462235255	
Beginning epoch	47	
    	11.651730815208	
Beginning epoch	48	
    	11.583701149344	
Beginning epoch	49	
    	11.533873171409	
Beginning epoch	50	
    	11.510642940995	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84290827880571	0.70595744680851	0.41698084753431	
