[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.847584080562	
Beginning epoch	2	
    	16.15083043559	
Beginning epoch	3	
    	16.150771915221	
Beginning epoch	4	
    	16.150624871235	
Beginning epoch	5	
    	16.15088551595	
Beginning epoch	6	
    	16.150560435057	
Beginning epoch	7	
    	16.150574863172	
Beginning epoch	8	
    	16.15026959652	
Beginning epoch	9	
    	16.150484323934	
Beginning epoch	10	
    	16.150462074945	
Beginning epoch	11	
    	16.150947930749	
Beginning epoch	12	
    	16.149792266203	
Beginning epoch	13	
    	16.149889212563	
Beginning epoch	14	
    	16.14947823754	
Beginning epoch	15	
    	16.149882210866	
Beginning epoch	16	
    	16.149418327631	
Beginning epoch	17	
    	16.149554510756	
Beginning epoch	18	
    	16.148812771658	
Beginning epoch	19	
    	16.148976299297	
Beginning epoch	20	
    	16.1483383237	
Beginning epoch	21	
    	16.14734621159	
Beginning epoch	22	
    	16.146074078991	
Beginning epoch	23	
    	16.144470184648	
Beginning epoch	24	
    	16.141438657482	
Beginning epoch	25	
    	16.13605416892	
Beginning epoch	26	
    	16.126222365012	
Beginning epoch	27	
    	16.109540687041	
Beginning epoch	28	
    	16.040365619157	
Beginning epoch	29	
    	15.725230847834	
Beginning epoch	30	
    	14.781254361221	
Beginning epoch	31	
    	13.594899043867	
Beginning epoch	32	
    	13.176031166836	
Beginning epoch	33	
    	12.987284031537	
Beginning epoch	34	
    	12.794523056533	
Beginning epoch	35	
    	12.850933677568	
Beginning epoch	36	
    	12.761803943865	
Beginning epoch	37	
    	12.587639896609	
Beginning epoch	38	
    	12.407069978132	
Beginning epoch	39	
    	12.268876640315	
Beginning epoch	40	
    	12.203858830732	
Beginning epoch	41	
    	12.205721117401	
Beginning epoch	42	
    	12.12705402874	
Beginning epoch	43	
    	12.139241889104	
Beginning epoch	44	
    	12.11546301872	
Beginning epoch	45	
    	12.161245391708	
Beginning epoch	46	
    	12.143895909526	
Beginning epoch	47	
    	12.162820050576	
Beginning epoch	48	
    	12.034546462365	
Beginning epoch	49	
    	12.068177099812	
Beginning epoch	50	
    	12.096316318703	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84056019953456	0.72871444147091	0.3695772382245	
