[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.389710824649	
Beginning epoch	2	
    	6.4383309302912	
Beginning epoch	3	
    	6.0937464925248	
Beginning epoch	4	
    	6.1578364265498	
Beginning epoch	5	
    	5.8744169410702	
Beginning epoch	6	
    	5.4474939087264	
Beginning epoch	7	
    	5.44386939939	
Beginning epoch	8	
    	5.3010540631705	
Beginning epoch	9	
    	5.1750252095662	
Beginning epoch	10	
    	5.091039374895	
Beginning epoch	11	
    	5.0200546008137	
Beginning epoch	12	
    	5.0226372468792	
Beginning epoch	13	
    	5.0636508587277	
Beginning epoch	14	
    	5.0839665441552	
Beginning epoch	15	
    	5.0281428736169	
Beginning epoch	16	
    	4.9466059178122	
Beginning epoch	17	
    	4.8630385012332	
Beginning epoch	18	
    	4.7851140482364	
Beginning epoch	19	
    	4.7216461817669	
Beginning epoch	20	
    	4.6554350243012	
Beginning epoch	21	
    	4.5990103412712	
Beginning epoch	22	
    	4.5592405878199	
Beginning epoch	23	
    	4.536207185683	
Beginning epoch	24	
    	4.5083466128577	
Beginning epoch	25	
    	4.4760998421604	
Beginning epoch	26	
    	4.4408514530808	
Beginning epoch	27	
    	4.4149534511955	
Beginning epoch	28	
    	4.4006573177232	
Beginning epoch	29	
    	4.3945837973893	
Beginning epoch	30	
    	4.3923135089549	
Beginning epoch	31	
    	4.385679373183	
Beginning epoch	32	
    	4.3743390055385	
Beginning epoch	33	
    	4.3630745390145	
Beginning epoch	34	
    	4.3506695378073	
Beginning epoch	35	
    	4.3449043112693	
Beginning epoch	36	
    	4.3424429284775	
Beginning epoch	37	
    	4.3311080964243	
Beginning epoch	38	
    	4.3168708439017	
Beginning epoch	39	
    	4.3066860330845	
Beginning epoch	40	
    	4.2888985477328	
Beginning epoch	41	
    	4.265119159601	
Beginning epoch	42	
    	4.243096242789	
Beginning epoch	43	
    	4.2287624152833	
Beginning epoch	44	
    	4.2222829676291	
Beginning epoch	45	
    	4.2227518316176	
Beginning epoch	46	
    	4.2196179512481	
Beginning epoch	47	
    	4.2158700861701	
Beginning epoch	48	
    	4.2025798892151	
Beginning epoch	49	
    	4.1701453776211	
Beginning epoch	50	
    	4.1423827344314	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87398641244795	0.72097230073488	0.64113004574473	
