[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.185029503202	
Beginning epoch	2	
    	16.148561686838	
Beginning epoch	3	
    	16.145517705616	
Beginning epoch	4	
    	16.139118019944	
Beginning epoch	5	
    	16.12124166368	
Beginning epoch	6	
    	16.047391009222	
Beginning epoch	7	
    	15.511887007727	
Beginning epoch	8	
    	13.939324553983	
Beginning epoch	9	
    	13.203188275447	
Beginning epoch	10	
    	12.990475042624	
Beginning epoch	11	
    	12.908841105251	
Beginning epoch	12	
    	12.848512246556	
Beginning epoch	13	
    	12.791271228242	
Beginning epoch	14	
    	12.734370712316	
Beginning epoch	15	
    	12.677615325028	
Beginning epoch	16	
    	12.613662203658	
Beginning epoch	17	
    	12.516824259755	
Beginning epoch	18	
    	12.355897761942	
Beginning epoch	19	
    	12.216896676315	
Beginning epoch	20	
    	12.144756308747	
Beginning epoch	21	
    	12.104229650687	
Beginning epoch	22	
    	12.074578215161	
Beginning epoch	23	
    	12.048208120238	
Beginning epoch	24	
    	12.023263078098	
Beginning epoch	25	
    	11.999064602746	
Beginning epoch	26	
    	11.975168448116	
Beginning epoch	27	
    	11.951291045532	
Beginning epoch	28	
    	11.927195076147	
Beginning epoch	29	
    	11.902225360381	
Beginning epoch	30	
    	11.874785656477	
Beginning epoch	31	
    	11.842699413577	
Beginning epoch	32	
    	11.803974782658	
Beginning epoch	33	
    	11.756490914139	
Beginning epoch	34	
    	11.696969151159	
Beginning epoch	35	
    	11.620846314115	
Beginning epoch	36	
    	11.524580622136	
Beginning epoch	37	
    	11.4097363932	
Beginning epoch	38	
    	11.285779751888	
Beginning epoch	39	
    	11.167131056116	
Beginning epoch	40	
    	11.062876374532	
Beginning epoch	41	
    	10.971699726959	
Beginning epoch	42	
    	10.887478611751	
Beginning epoch	43	
    	10.805055492772	
Beginning epoch	44	
    	10.722652728334	
Beginning epoch	45	
    	10.641236348031	
Beginning epoch	46	
    	10.562445074906	
Beginning epoch	47	
    	10.487230672806	
Beginning epoch	48	
    	10.415559601285	
Beginning epoch	49	
    	10.346615796688	
Beginning epoch	50	
    	10.279408369492	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85425211066237	0.72081066984576	0.48630171417081	
