[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.336687657979	
Beginning epoch	2	
    	10.011229165972	
Beginning epoch	3	
    	9.3028207516232	
Beginning epoch	4	
    	9.0402006308395	
Beginning epoch	5	
    	8.8562608028324	
Beginning epoch	6	
    	8.6876004854609	
Beginning epoch	7	
    	8.5573529078904	
Beginning epoch	8	
    	8.4399347998565	
Beginning epoch	9	
    	8.3427676104595	
Beginning epoch	10	
    	8.2327379578541	
Beginning epoch	11	
    	8.1368366208818	
Beginning epoch	12	
    	8.0179687504673	
Beginning epoch	13	
    	7.9262430620706	
Beginning epoch	14	
    	7.8767743036207	
Beginning epoch	15	
    	7.8046035384844	
Beginning epoch	16	
    	7.7405235623591	
Beginning epoch	17	
    	7.691089640459	
Beginning epoch	18	
    	7.6514142433372	
Beginning epoch	19	
    	7.6406911341157	
Beginning epoch	20	
    	7.6311385887913	
Beginning epoch	21	
    	7.5999486373038	
Beginning epoch	22	
    	7.5571967377316	
Beginning epoch	23	
    	7.5000651194121	
Beginning epoch	24	
    	7.4849936216189	
Beginning epoch	25	
    	7.484776359391	
Beginning epoch	26	
    	7.4778592094869	
Beginning epoch	27	
    	7.4332267664486	
Beginning epoch	28	
    	7.4100352991219	
Beginning epoch	29	
    	7.3794237220861	
Beginning epoch	30	
    	7.3633583046131	
Beginning epoch	31	
    	7.3347341923375	
Beginning epoch	32	
    	7.3138778932327	
Beginning epoch	33	
    	7.2753329337058	
Beginning epoch	34	
    	7.2785631553261	
Beginning epoch	35	
    	7.2832890992466	
Beginning epoch	36	
    	7.2732340306987	
Beginning epoch	37	
    	7.2543336382861	
Beginning epoch	38	
    	7.2134625268218	
Beginning epoch	39	
    	7.1639730770738	
Beginning epoch	40	
    	7.1329533200587	
Beginning epoch	41	
    	7.1027330226877	
Beginning epoch	42	
    	7.0658536049071	
Beginning epoch	43	
    	7.0564668113327	
Beginning epoch	44	
    	7.0573845288003	
Beginning epoch	45	
    	7.0769178043126	
Beginning epoch	46	
    	7.0981069570822	
Beginning epoch	47	
    	7.1057931151138	
Beginning epoch	48	
    	7.1560582383997	
Beginning epoch	49	
    	7.1424992209719	
Beginning epoch	50	
    	7.166145265787	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.89651753754318	0.79163987138264	0.6806917005982	
