[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.14388801449	
Beginning epoch	2	
    	16.178014516373	
Beginning epoch	3	
    	16.285375185119	
Beginning epoch	4	
    	16.193797601907	
Beginning epoch	5	
    	16.266292304402	
Beginning epoch	6	
    	16.227240878607	
Beginning epoch	7	
    	16.173196146517	
Beginning epoch	8	
    	16.359860480953	
Beginning epoch	9	
    	16.146799065542	
Beginning epoch	10	
    	16.270341019732	
Beginning epoch	11	
    	16.246660034909	
Beginning epoch	12	
    	16.172084566762	
Beginning epoch	13	
    	16.291094494355	
Beginning epoch	14	
    	16.167941852493	
Beginning epoch	15	
    	16.278866804425	
Beginning epoch	16	
    	16.175649754467	
Beginning epoch	17	
    	16.24565482745	
Beginning epoch	18	
    	16.187042922782	
Beginning epoch	19	
    	16.223853639873	
Beginning epoch	20	
    	16.201470559251	
Beginning epoch	21	
    	16.210775824943	
Beginning epoch	22	
    	16.208449805293	
Beginning epoch	23	
    	16.20729936713	
Beginning epoch	24	
    	16.201413834473	
Beginning epoch	25	
    	16.214790298063	
Beginning epoch	26	
    	16.200438970743	
Beginning epoch	27	
    	16.211448985687	
Beginning epoch	28	
    	16.198916079309	
Beginning epoch	29	
    	16.211975680706	
Beginning epoch	30	
    	16.199320103277	
Beginning epoch	31	
    	16.211200055927	
Beginning epoch	32	
    	16.202773434343	
Beginning epoch	33	
    	16.207925655677	
Beginning epoch	34	
    	16.202214715308	
Beginning epoch	35	
    	16.20911272498	
Beginning epoch	36	
    	16.201565204063	
Beginning epoch	37	
    	16.242596638817	
Beginning epoch	38	
    	16.207084127854	
Beginning epoch	39	
    	16.227290760261	
Beginning epoch	40	
    	16.220319553351	
Beginning epoch	41	
    	16.201606762891	
Beginning epoch	42	
    	16.261120466092	
Beginning epoch	43	
    	16.19418356232	
Beginning epoch	44	
    	16.24706998437	
Beginning epoch	45	
    	16.210608751315	
Beginning epoch	46	
    	16.230490823333	
Beginning epoch	47	
    	16.220124061376	
Beginning epoch	48	
    	16.224328750669	
Beginning epoch	49	
    	16.22491556348	
Beginning epoch	50	
    	16.2205260924	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
