[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.029631444448	
Beginning epoch	2	
    	5.280668313385	
Beginning epoch	3	
    	5.125542220781	
Beginning epoch	4	
    	5.0096917493107	
Beginning epoch	5	
    	5.2303537435208	
Beginning epoch	6	
    	5.0626465819993	
Beginning epoch	7	
    	5.1080726445632	
Beginning epoch	8	
    	4.9120554395637	
Beginning epoch	9	
    	4.9602310829896	
Beginning epoch	10	
    	4.8547584418084	
Beginning epoch	11	
    	5.008434006992	
Beginning epoch	12	
    	4.9862489426088	
Beginning epoch	13	
    	4.7311643450305	
Beginning epoch	14	
    	5.0033709120368	
Beginning epoch	15	
    	4.9237053621643	
Beginning epoch	16	
    	4.7181056849847	
Beginning epoch	17	
    	5.0257384846906	
Beginning epoch	18	
    	4.8287013458335	
Beginning epoch	19	
    	4.7990625586417	
Beginning epoch	20	
    	4.9149286999956	
Beginning epoch	21	
    	4.6584645331152	
Beginning epoch	22	
    	4.8177437052649	
Beginning epoch	23	
    	4.7386159352684	
Beginning epoch	24	
    	4.8417690297046	
Beginning epoch	25	
    	4.8466861670596	
Beginning epoch	26	
    	4.4993612735135	
Beginning epoch	27	
    	4.4739177889288	
Beginning epoch	28	
    	4.5098806581101	
Beginning epoch	29	
    	4.563211185074	
Beginning epoch	30	
    	4.6334003049231	
Beginning epoch	31	
    	4.6509553503832	
Beginning epoch	32	
    	4.5455130372497	
Beginning epoch	33	
    	4.463454404065	
Beginning epoch	34	
    	4.2885536085701	
Beginning epoch	35	
    	4.585195158172	
Beginning epoch	36	
    	4.5965388983278	
Beginning epoch	37	
    	4.3698234832189	
Beginning epoch	38	
    	4.4352797492194	
Beginning epoch	39	
    	4.3463022342287	
Beginning epoch	40	
    	4.4817106743436	
Beginning epoch	41	
    	4.6802101016756	
Beginning epoch	42	
    	4.4021244711858	
Beginning epoch	43	
    	4.6532452251121	
Beginning epoch	44	
    	4.5377490315413	
Beginning epoch	45	
    	4.6291789698927	
Beginning epoch	46	
    	4.558865219622	
Beginning epoch	47	
    	4.4521503439688	
Beginning epoch	48	
    	4.5455493406255	
Beginning epoch	49	
    	4.4024007531922	
Beginning epoch	50	
    	4.3939697140582	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88211598468009	0.71059722698545	0.72910068868446	
