[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	19.595278056255	
Beginning epoch	2	
    	16.211964990629	
Beginning epoch	3	
    	16.109913707161	
Beginning epoch	4	
    	16.045114194295	
Beginning epoch	5	
    	15.902634510397	
Beginning epoch	6	
    	15.793031021625	
Beginning epoch	7	
    	15.656574032099	
Beginning epoch	8	
    	15.528856335921	
Beginning epoch	9	
    	15.314148183347	
Beginning epoch	10	
    	15.137423659161	
Beginning epoch	11	
    	14.962311284479	
Beginning epoch	12	
    	14.905656623153	
Beginning epoch	13	
    	14.58689991152	
Beginning epoch	14	
    	14.350942457387	
Beginning epoch	15	
    	14.213545086529	
Beginning epoch	16	
    	13.917931710688	
Beginning epoch	17	
    	13.639528236097	
Beginning epoch	18	
    	13.320321156187	
Beginning epoch	19	
    	13.055309690593	
Beginning epoch	20	
    	12.82701450883	
Beginning epoch	21	
    	12.63995050187	
Beginning epoch	22	
    	12.499943416022	
Beginning epoch	23	
    	12.637002027621	
Beginning epoch	24	
    	12.444114588009	
Beginning epoch	25	
    	12.10691070075	
Beginning epoch	26	
    	12.148162767262	
Beginning epoch	27	
    	12.101155720366	
Beginning epoch	28	
    	11.93556018564	
Beginning epoch	29	
    	11.865503938739	
Beginning epoch	30	
    	11.738238410762	
Beginning epoch	31	
    	11.485428335425	
Beginning epoch	32	
    	11.661023270449	
Beginning epoch	33	
    	11.353645813842	
Beginning epoch	34	
    	11.403122699524	
Beginning epoch	35	
    	11.149163443633	
Beginning epoch	36	
    	11.361111202202	
Beginning epoch	37	
    	11.218288565733	
Beginning epoch	38	
    	11.006498295193	
Beginning epoch	39	
    	11.075869917786	
Beginning epoch	40	
    	10.972362808199	
Beginning epoch	41	
    	10.897004523894	
Beginning epoch	42	
    	10.96154164174	
Beginning epoch	43	
    	10.851311376221	
Beginning epoch	44	
    	10.881516388843	
Beginning epoch	45	
    	10.693600225599	
Beginning epoch	46	
    	10.902025572914	
Beginning epoch	47	
    	10.496098405762	
Beginning epoch	48	
    	10.568922453203	
Beginning epoch	49	
    	10.485884542641	
Beginning epoch	50	
    	10.43724442595	
Starting predictions	
