[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.120216344913	
Beginning epoch	2	
    	7.99498053233	
Beginning epoch	3	
    	7.9880088998148	
Beginning epoch	4	
    	7.9870613483683	
Beginning epoch	5	
    	7.9861437180394	
Beginning epoch	6	
    	7.9851377553869	
Beginning epoch	7	
    	7.9840083941933	
Beginning epoch	8	
    	7.9827172542123	
Beginning epoch	9	
    	7.9812165201288	
Beginning epoch	10	
    	7.9794450920321	
Beginning epoch	11	
    	7.9773233838153	
Beginning epoch	12	
    	7.9747458873353	
Beginning epoch	13	
    	7.9715703467548	
Beginning epoch	14	
    	7.9676017408337	
Beginning epoch	15	
    	7.9625682177729	
Beginning epoch	16	
    	7.9560844306207	
Beginning epoch	17	
    	7.9475950351689	
Beginning epoch	18	
    	7.9362870634748	
Beginning epoch	19	
    	7.9209545409569	
Beginning epoch	20	
    	7.8997944005116	
Beginning epoch	21	
    	7.8701200338366	
Beginning epoch	22	
    	7.8280331247168	
Beginning epoch	23	
    	7.7682881507793	
Beginning epoch	24	
    	7.6850562395376	
Beginning epoch	25	
    	7.5748201533955	
Beginning epoch	26	
    	7.4413228830996	
Beginning epoch	27	
    	7.2973159280468	
Beginning epoch	28	
    	7.1578078315654	
Beginning epoch	29	
    	7.0326379678657	
Beginning epoch	30	
    	6.9257197500261	
Beginning epoch	31	
    	6.8365539922453	
Beginning epoch	32	
    	6.7623606850354	
Beginning epoch	33	
    	6.7002874517586	
Beginning epoch	34	
    	6.6482384723156	
Beginning epoch	35	
    	6.6047309898146	
Beginning epoch	36	
    	6.5686128048287	
Beginning epoch	37	
    	6.5389019362844	
Beginning epoch	38	
    	6.5147211776045	
Beginning epoch	39	
    	6.4952704646059	
Beginning epoch	40	
    	6.4798117449011	
Beginning epoch	41	
    	6.467661527798	
Beginning epoch	42	
    	6.4581908685837	
Beginning epoch	43	
    	6.4508311139558	
Beginning epoch	44	
    	6.4450819924981	
Beginning epoch	45	
    	6.4405182472318	
Beginning epoch	46	
    	6.4367920066093	
Beginning epoch	47	
    	6.4336298360846	
Beginning epoch	48	
    	6.4308250986073	
Beginning epoch	49	
    	6.4282273078019	
Beginning epoch	50	
    	6.4257304269641	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81899961387141	0.68652129372164	0.23581159201729	
