[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.11987218339	
Beginning epoch	2	
    	14.938642356299	
Beginning epoch	3	
    	13.17458297708	
Beginning epoch	4	
    	12.20663837539	
Beginning epoch	5	
    	11.68188268096	
Beginning epoch	6	
    	11.259014348717	
Beginning epoch	7	
    	10.99107761169	
Beginning epoch	8	
    	10.348491146578	
Beginning epoch	9	
    	10.060741248762	
Beginning epoch	10	
    	9.9596959407162	
Beginning epoch	11	
    	10.023395744493	
Beginning epoch	12	
    	9.684968068505	
Beginning epoch	13	
    	9.7663975743431	
Beginning epoch	14	
    	9.7932500900246	
Beginning epoch	15	
    	9.513487558036	
Beginning epoch	16	
    	9.6029311847127	
Beginning epoch	17	
    	9.1888569663102	
Beginning epoch	18	
    	9.5939049956279	
Beginning epoch	19	
    	9.1923387910151	
Beginning epoch	20	
    	9.4155090927372	
Beginning epoch	21	
    	9.3656918332464	
Beginning epoch	22	
    	9.4050830570801	
Beginning epoch	23	
    	9.3376847043403	
Beginning epoch	24	
    	9.1837245632268	
Beginning epoch	25	
    	9.1643676695565	
Beginning epoch	26	
    	9.1636839091302	
Beginning epoch	27	
    	9.0196108550895	
Beginning epoch	28	
    	9.1805608458926	
Beginning epoch	29	
    	9.0490121492952	
Beginning epoch	30	
    	8.9765692422287	
Beginning epoch	31	
    	8.9191834812023	
Beginning epoch	32	
    	8.994694749167	
Beginning epoch	33	
    	9.0551181166941	
Beginning epoch	34	
    	8.8908846878057	
Beginning epoch	35	
    	8.9830689478862	
Beginning epoch	36	
    	8.9624400520517	
Beginning epoch	37	
    	8.8470182417444	
Beginning epoch	38	
    	8.868760379747	
Beginning epoch	39	
    	8.8890546783008	
Beginning epoch	40	
    	8.6916083292939	
Beginning epoch	41	
    	8.8426886810484	
Beginning epoch	42	
    	8.6354897495869	
Beginning epoch	43	
    	8.6459838747226	
Beginning epoch	44	
    	8.4765373865049	
Beginning epoch	45	
    	8.6453713271097	
Beginning epoch	46	
    	8.6752585065333	
Beginning epoch	47	
    	8.4166763752167	
Beginning epoch	48	
    	8.5685763419767	
Beginning epoch	49	
    	8.5861769736043	
Beginning epoch	50	
    	8.4058186916899	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88749047723407	0.72777722227777	0.73176494244207	
