[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.283200548441	
Beginning epoch	2	
    	7.9946589963484	
Beginning epoch	3	
    	7.9897669566545	
Beginning epoch	4	
    	7.9893564587408	
Beginning epoch	5	
    	7.9892980197456	
Beginning epoch	6	
    	7.9892698936631	
Beginning epoch	7	
    	7.9893720494633	
Beginning epoch	8	
    	7.989430634565	
Beginning epoch	9	
    	7.9894080050049	
Beginning epoch	10	
    	7.9894154112632	
Beginning epoch	11	
    	7.9894116060441	
Beginning epoch	12	
    	7.9894915954528	
Beginning epoch	13	
    	7.9890957260241	
Beginning epoch	14	
    	7.989342596939	
Beginning epoch	15	
    	7.9891540489613	
Beginning epoch	16	
    	7.9893436788062	
Beginning epoch	17	
    	7.9891592725996	
Beginning epoch	18	
    	7.9892592711037	
Beginning epoch	19	
    	7.9893189961399	
Beginning epoch	20	
    	7.9893191603826	
Beginning epoch	21	
    	7.9892987144961	
Beginning epoch	22	
    	7.9894783008734	
Beginning epoch	23	
    	7.989276509946	
Beginning epoch	24	
    	7.9893147448815	
Beginning epoch	25	
    	7.9895737151705	
Beginning epoch	26	
    	7.9892484715237	
Beginning epoch	27	
    	7.9892767694625	
Beginning epoch	28	
    	7.989294060934	
Beginning epoch	29	
    	7.9891863351234	
Beginning epoch	30	
    	7.9893362596904	
Beginning epoch	31	
    	7.9892402739076	
Beginning epoch	32	
    	7.9892566469097	
Beginning epoch	33	
    	7.9893500024994	
Beginning epoch	34	
    	7.9891808952677	
Beginning epoch	35	
    	7.9891232672526	
Beginning epoch	36	
    	7.9892089890357	
Beginning epoch	37	
    	7.9889798721297	
Beginning epoch	38	
    	7.9892633466951	
Beginning epoch	39	
    	7.9892305881001	
Beginning epoch	40	
    	7.9891558179697	
Beginning epoch	41	
    	7.9890869343157	
Beginning epoch	42	
    	7.9893515225515	
Beginning epoch	43	
    	7.9890099419192	
Beginning epoch	44	
    	7.989446318939	
Beginning epoch	45	
    	7.9891116590085	
Beginning epoch	46	
    	7.9893348923104	
Beginning epoch	47	
    	7.9891569347748	
Beginning epoch	48	
    	7.9890573103727	
Beginning epoch	49	
    	7.9891314001683	
Beginning epoch	50	
    	7.9891272397705	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
