[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.549593868757	
Beginning epoch	2	
    	8.7734269127624	
Beginning epoch	3	
    	8.3745993456831	
Beginning epoch	4	
    	8.2605144146653	
Beginning epoch	5	
    	8.0071998399081	
Beginning epoch	6	
    	7.8231947853447	
Beginning epoch	7	
    	8.1127514257757	
Beginning epoch	8	
    	8.3142882861142	
Beginning epoch	9	
    	8.3237089018341	
Beginning epoch	10	
    	7.7946697401977	
Beginning epoch	11	
    	8.0023191231854	
Beginning epoch	12	
    	8.3870658522036	
Beginning epoch	13	
    	7.7450970278229	
Beginning epoch	14	
    	8.1298528716158	
Beginning epoch	15	
    	7.8466227756791	
Beginning epoch	16	
    	8.0225091706947	
Beginning epoch	17	
    	8.1707992299075	
Beginning epoch	18	
    	7.8549922504326	
Beginning epoch	19	
    	8.3203978382755	
Beginning epoch	20	
    	8.161838986171	
Beginning epoch	21	
    	8.393251014003	
Beginning epoch	22	
    	8.0050039876887	
Beginning epoch	23	
    	8.4735344691527	
Beginning epoch	24	
    	8.4307115783911	
Beginning epoch	25	
    	8.7916700091859	
Beginning epoch	26	
    	8.7885143608467	
Beginning epoch	27	
    	9.3777247071826	
Beginning epoch	28	
    	8.6508889823753	
Beginning epoch	29	
    	8.2978133583374	
Beginning epoch	30	
    	8.8699307255061	
Beginning epoch	31	
    	8.2342189181529	
Beginning epoch	32	
    	8.6264266871322	
Beginning epoch	33	
    	8.499766187432	
Beginning epoch	34	
    	7.9080653871279	
Beginning epoch	35	
    	7.9731671814425	
Beginning epoch	36	
    	8.3083778003548	
Beginning epoch	37	
    	8.4120391411325	
Beginning epoch	38	
    	8.9384773057257	
Beginning epoch	39	
    	8.9694169220002	
Beginning epoch	40	
    	9.1523832537556	
Beginning epoch	41	
    	9.168482384962	
Beginning epoch	42	
    	9.2729394199546	
Beginning epoch	43	
    	9.1724202895296	
Beginning epoch	44	
    	9.3472038617818	
Beginning epoch	45	
    	9.017335829401	
Beginning epoch	46	
    	8.7236835098542	
Beginning epoch	47	
    	8.7448527850092	
Beginning epoch	48	
    	8.6894744196244	
Beginning epoch	49	
    	9.0784884641342	
Beginning epoch	50	
    	9.2349815183514	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86135896392307	0.68986323411102	0.60347861056653	
