[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.370955177411	
Beginning epoch	2	
    	5.7462761978083	
Beginning epoch	3	
    	5.5140523275504	
Beginning epoch	4	
    	5.1360649775606	
Beginning epoch	5	
    	5.3532107714963	
Beginning epoch	6	
    	5.086697897657	
Beginning epoch	7	
    	5.2362288962886	
Beginning epoch	8	
    	5.2348480530829	
Beginning epoch	9	
    	5.2249371148214	
Beginning epoch	10	
    	5.0685651991298	
Beginning epoch	11	
    	4.947086881923	
Beginning epoch	12	
    	5.1649615761227	
Beginning epoch	13	
    	5.0778304055101	
Beginning epoch	14	
    	5.0815393042526	
Beginning epoch	15	
    	4.9426894654725	
Beginning epoch	16	
    	4.9842882459637	
Beginning epoch	17	
    	4.944147410544	
Beginning epoch	18	
    	4.6753748172895	
Beginning epoch	19	
    	4.9723344971093	
Beginning epoch	20	
    	4.7862709570125	
Beginning epoch	21	
    	4.8234730234807	
Beginning epoch	22	
    	4.9778433804989	
Beginning epoch	23	
    	5.0139012041552	
Beginning epoch	24	
    	4.67980179031	
Beginning epoch	25	
    	4.9652626555087	
Beginning epoch	26	
    	4.9845844183573	
Beginning epoch	27	
    	4.8065373841353	
Beginning epoch	28	
    	4.6436245560931	
Beginning epoch	29	
    	5.2485186211517	
Beginning epoch	30	
    	4.6132062357804	
Beginning epoch	31	
    	5.017444341522	
Beginning epoch	32	
    	4.6417796796903	
Beginning epoch	33	
    	4.5965870378001	
Beginning epoch	34	
    	4.7218713316947	
Beginning epoch	35	
    	4.6379238686984	
Beginning epoch	36	
    	4.9337988913186	
Beginning epoch	37	
    	4.4409268926072	
Beginning epoch	38	
    	4.3583582336142	
Beginning epoch	39	
    	4.6490577142146	
Beginning epoch	40	
    	4.3087943779382	
Beginning epoch	41	
    	4.4595406380808	
Beginning epoch	42	
    	4.9247555218007	
Beginning epoch	43	
    	4.3729847237878	
Beginning epoch	44	
    	4.7769544292502	
Beginning epoch	45	
    	4.6051159872261	
Beginning epoch	46	
    	4.5448219588906	
Beginning epoch	47	
    	4.626158643027	
Beginning epoch	48	
    	4.222505857607	
Beginning epoch	49	
    	4.4894848765211	
Beginning epoch	50	
    	4.4067336753794	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.90032664391639	0.77673124264155	0.72960337807269	
