[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.248824551096	
Beginning epoch	2	
    	16.112076885801	
Beginning epoch	3	
    	16.111855151174	
Beginning epoch	4	
    	16.111248885051	
Beginning epoch	5	
    	16.101353903764	
Beginning epoch	6	
    	12.122554264789	
Beginning epoch	7	
    	11.383896596858	
Beginning epoch	8	
    	11.097041409759	
Beginning epoch	9	
    	10.563046886231	
Beginning epoch	10	
    	10.150429889062	
Beginning epoch	11	
    	8.9589831347094	
Beginning epoch	12	
    	8.7825807740515	
Beginning epoch	13	
    	8.6165984392101	
Beginning epoch	14	
    	8.5732391888017	
Beginning epoch	15	
    	8.5769676638631	
Beginning epoch	16	
    	8.7962396784054	
Beginning epoch	17	
    	8.1456361894602	
Beginning epoch	18	
    	8.4043148180877	
Beginning epoch	19	
    	7.9702972482879	
Beginning epoch	20	
    	8.1295411064705	
Beginning epoch	21	
    	7.9634619640867	
Beginning epoch	22	
    	8.0439964320628	
Beginning epoch	23	
    	8.1373848795742	
Beginning epoch	24	
    	8.1550614258102	
Beginning epoch	25	
    	7.8417048493762	
Beginning epoch	26	
    	7.545062342214	
Beginning epoch	27	
    	7.7047853316424	
Beginning epoch	28	
    	7.7610897330862	
Beginning epoch	29	
    	7.7728366432518	
Beginning epoch	30	
    	7.5373152045051	
Beginning epoch	31	
    	7.9573499724018	
Beginning epoch	32	
    	7.7187625480841	
Beginning epoch	33	
    	7.6211297096652	
Beginning epoch	34	
    	7.4840664430001	
Beginning epoch	35	
    	7.5573410114703	
Beginning epoch	36	
    	7.6123885311427	
Beginning epoch	37	
    	7.1417820404526	
Beginning epoch	38	
    	7.5427896843321	
Beginning epoch	39	
    	7.249346652884	
Beginning epoch	40	
    	7.4317148921123	
Beginning epoch	41	
    	7.5276365908033	
Beginning epoch	42	
    	7.474304537219	
Beginning epoch	43	
    	7.5605546423567	
Beginning epoch	44	
    	7.7035089635763	
Beginning epoch	45	
    	7.3333470417307	
Beginning epoch	46	
    	6.9266253163876	
Beginning epoch	47	
    	7.0619859340664	
Beginning epoch	48	
    	7.9838582670358	
Beginning epoch	49	
    	7.6600588599862	
Beginning epoch	50	
    	7.7375435904764	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8833682936247	0.72875662625308	0.69798421555321	
