[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.105634478501	
Beginning epoch	2	
    	4.9916634310308	
Beginning epoch	3	
    	4.7188178056085	
Beginning epoch	4	
    	4.6437713326188	
Beginning epoch	5	
    	4.7393248243601	
Beginning epoch	6	
    	4.7164757699458	
Beginning epoch	7	
    	4.4882859865101	
Beginning epoch	8	
    	4.6700678149036	
Beginning epoch	9	
    	4.6843445022429	
Beginning epoch	10	
    	4.5638920675523	
Beginning epoch	11	
    	4.8451780955135	
Beginning epoch	12	
    	4.6102361757426	
Beginning epoch	13	
    	4.5358181359339	
Beginning epoch	14	
    	4.7839327490897	
Beginning epoch	15	
    	4.5440773436731	
Beginning epoch	16	
    	4.354363875614	
Beginning epoch	17	
    	4.6830882050201	
Beginning epoch	18	
    	4.7118318627991	
Beginning epoch	19	
    	4.3894206809862	
Beginning epoch	20	
    	4.6004298695526	
Beginning epoch	21	
    	4.3057405210031	
Beginning epoch	22	
    	4.4875780196841	
Beginning epoch	23	
    	4.6550546543621	
Beginning epoch	24	
    	4.6613662596937	
Beginning epoch	25	
    	4.2747547017291	
Beginning epoch	26	
    	4.6412585498782	
Beginning epoch	27	
    	4.6116454758346	
Beginning epoch	28	
    	3.9685893670395	
Beginning epoch	29	
    	4.4184364147983	
Beginning epoch	30	
    	4.4079887741743	
Beginning epoch	31	
    	4.1848592178753	
Beginning epoch	32	
    	4.4361788774483	
Beginning epoch	33	
    	4.2845739902959	
Beginning epoch	34	
    	4.2221438019686	
Beginning epoch	35	
    	4.0955222674512	
Beginning epoch	36	
    	4.2646900237054	
Beginning epoch	37	
    	4.3035247683347	
Beginning epoch	38	
    	4.0855296098253	
Beginning epoch	39	
    	4.1810038845477	
Beginning epoch	40	
    	4.2047278324682	
Beginning epoch	41	
    	4.3344160727845	
Beginning epoch	42	
    	4.4338210945488	
Beginning epoch	43	
    	4.1895567412415	
Beginning epoch	44	
    	4.1318285441351	
Beginning epoch	45	
    	4.1836065032803	
Beginning epoch	46	
    	4.195803304169	
Beginning epoch	47	
    	4.220501751992	
Beginning epoch	48	
    	4.3894894655711	
Beginning epoch	49	
    	4.3361094322969	
Beginning epoch	50	
    	4.3094901861334	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88473539755591	0.73176865046102	0.70215653747549	
