[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.904572857144	
Beginning epoch	2	
    	7.9973625767598	
Beginning epoch	3	
    	7.9969164495654	
Beginning epoch	4	
    	7.981143804528	
Beginning epoch	5	
    	6.3077951287681	
Beginning epoch	6	
    	6.2152577119571	
Beginning epoch	7	
    	6.1377507659193	
Beginning epoch	8	
    	5.882756468446	
Beginning epoch	9	
    	5.5259352459001	
Beginning epoch	10	
    	5.3600293220388	
Beginning epoch	11	
    	5.3116502896787	
Beginning epoch	12	
    	5.2167273416896	
Beginning epoch	13	
    	5.2494486522537	
Beginning epoch	14	
    	5.135380461153	
Beginning epoch	15	
    	4.9915922577947	
Beginning epoch	16	
    	5.008919998913	
Beginning epoch	17	
    	4.9548288401731	
Beginning epoch	18	
    	4.957988392113	
Beginning epoch	19	
    	4.9862434184558	
Beginning epoch	20	
    	4.8911037404451	
Beginning epoch	21	
    	4.9743668477541	
Beginning epoch	22	
    	4.7495953493162	
Beginning epoch	23	
    	4.8186951133105	
Beginning epoch	24	
    	4.7056832697337	
Beginning epoch	25	
    	4.6333385623579	
Beginning epoch	26	
    	4.6591999133094	
Beginning epoch	27	
    	4.7003152075254	
Beginning epoch	28	
    	4.7704773981466	
Beginning epoch	29	
    	4.4760651882224	
Beginning epoch	30	
    	4.6094751956254	
Beginning epoch	31	
    	4.7013147923058	
Beginning epoch	32	
    	4.6741011437636	
Beginning epoch	33	
    	4.4840922202743	
Beginning epoch	34	
    	4.5080838891899	
Beginning epoch	35	
    	4.5812037846552	
Beginning epoch	36	
    	4.3929087931951	
Beginning epoch	37	
    	4.611152245973	
Beginning epoch	38	
    	4.5643124799556	
Beginning epoch	39	
    	4.5526908957726	
Beginning epoch	40	
    	4.3834103848425	
Beginning epoch	41	
    	4.4670341097831	
Beginning epoch	42	
    	4.6079141384284	
Beginning epoch	43	
    	4.3693109113826	
Beginning epoch	44	
    	4.3797822320413	
Beginning epoch	45	
    	4.3912616558541	
Beginning epoch	46	
    	4.4842115303861	
Beginning epoch	47	
    	4.6318637115706	
Beginning epoch	48	
    	4.5696103927619	
Beginning epoch	49	
    	4.5611304403688	
Beginning epoch	50	
    	4.6035913781815	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8851110902393	0.74460352422907	0.67973659076057	
