[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.900965159573	
Beginning epoch	2	
    	16.111562544938	
Beginning epoch	3	
    	16.101367301379	
Beginning epoch	4	
    	11.833224064261	
Beginning epoch	5	
    	11.084864818663	
Beginning epoch	6	
    	10.433755900248	
Beginning epoch	7	
    	9.8012177836225	
Beginning epoch	8	
    	9.2615206411019	
Beginning epoch	9	
    	9.0930375418136	
Beginning epoch	10	
    	8.670027102322	
Beginning epoch	11	
    	8.4734911417373	
Beginning epoch	12	
    	8.4754825720012	
Beginning epoch	13	
    	8.2617380372818	
Beginning epoch	14	
    	7.9962938952291	
Beginning epoch	15	
    	8.0679481516356	
Beginning epoch	16	
    	7.76342384586	
Beginning epoch	17	
    	7.7144437166121	
Beginning epoch	18	
    	7.980881286002	
Beginning epoch	19	
    	7.7764322894502	
Beginning epoch	20	
    	7.6296844700003	
Beginning epoch	21	
    	7.4851831958201	
Beginning epoch	22	
    	7.7095257210548	
Beginning epoch	23	
    	7.9585145502314	
Beginning epoch	24	
    	7.7154606963417	
Beginning epoch	25	
    	7.6747035999116	
Beginning epoch	26	
    	7.3325128533431	
Beginning epoch	27	
    	7.4976237729679	
Beginning epoch	28	
    	7.1837829083999	
Beginning epoch	29	
    	6.938516449569	
Beginning epoch	30	
    	6.9611780668694	
Beginning epoch	31	
    	7.3377894917707	
Beginning epoch	32	
    	6.9697304832838	
Beginning epoch	33	
    	7.5928615184889	
Beginning epoch	34	
    	7.1883357101626	
Beginning epoch	35	
    	7.2752238473699	
Beginning epoch	36	
    	7.3853282734123	
Beginning epoch	37	
    	7.0553367244584	
Beginning epoch	38	
    	7.4134468208548	
Beginning epoch	39	
    	7.1424718595143	
Beginning epoch	40	
    	7.1089337627018	
Beginning epoch	41	
    	7.493130307254	
Beginning epoch	42	
    	7.4346376037905	
Beginning epoch	43	
    	7.1742555353235	
Beginning epoch	44	
    	7.3217790488541	
Beginning epoch	45	
    	7.0470835701603	
Beginning epoch	46	
    	7.3283361729153	
Beginning epoch	47	
    	7.3436244718061	
Beginning epoch	48	
    	7.6917622667806	
Beginning epoch	49	
    	6.734966912248	
Beginning epoch	50	
    	7.4480852615561	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87972616177744	0.73085411608916	0.6658623636455	
