[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.301296692609	
Beginning epoch	2	
    	16.112393871892	
Beginning epoch	3	
    	16.111229672265	
Beginning epoch	4	
    	12.236588105783	
Beginning epoch	5	
    	11.567016562429	
Beginning epoch	6	
    	11.576566046695	
Beginning epoch	7	
    	11.308154515938	
Beginning epoch	8	
    	10.647032802661	
Beginning epoch	9	
    	10.269880719711	
Beginning epoch	10	
    	9.4996668506103	
Beginning epoch	11	
    	9.4136070216642	
Beginning epoch	12	
    	8.9039790738761	
Beginning epoch	13	
    	9.160695998549	
Beginning epoch	14	
    	8.4324000436814	
Beginning epoch	15	
    	8.68605119059	
Beginning epoch	16	
    	8.7331368000971	
Beginning epoch	17	
    	8.5930498834449	
Beginning epoch	18	
    	8.1398029944268	
Beginning epoch	19	
    	8.0190908262515	
Beginning epoch	20	
    	8.219468747095	
Beginning epoch	21	
    	8.0177248460928	
Beginning epoch	22	
    	7.7737511820275	
Beginning epoch	23	
    	8.1749767005033	
Beginning epoch	24	
    	7.761839010674	
Beginning epoch	25	
    	7.9638159361863	
Beginning epoch	26	
    	8.0645156366124	
Beginning epoch	27	
    	7.5157230382276	
Beginning epoch	28	
    	7.8546389963007	
Beginning epoch	29	
    	7.8170165619412	
Beginning epoch	30	
    	7.6572662563447	
Beginning epoch	31	
    	7.6659439108551	
Beginning epoch	32	
    	7.6231298902258	
Beginning epoch	33	
    	7.6125610603344	
Beginning epoch	34	
    	7.4423824943446	
Beginning epoch	35	
    	7.5965625456323	
Beginning epoch	36	
    	7.6398238738925	
Beginning epoch	37	
    	7.5901252290166	
Beginning epoch	38	
    	7.7594082778987	
Beginning epoch	39	
    	7.0181126510388	
Beginning epoch	40	
    	7.2112287633723	
Beginning epoch	41	
    	7.2234601855794	
Beginning epoch	42	
    	7.4601250871085	
Beginning epoch	43	
    	7.0774528843074	
Beginning epoch	44	
    	7.205086283785	
Beginning epoch	45	
    	6.7729898881145	
Beginning epoch	46	
    	7.4362370751768	
Beginning epoch	47	
    	7.1840527270336	
Beginning epoch	48	
    	7.1201941694223	
Beginning epoch	49	
    	7.1918533017409	
Beginning epoch	50	
    	7.0180728456717	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88690606639325	0.74302275654787	0.69592318906148	
