[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.154540581716	
Beginning epoch	2	
    	14.404246473517	
Beginning epoch	3	
    	16.178211928838	
Beginning epoch	4	
    	17.12420135135	
Beginning epoch	5	
    	16.031813181938	
Beginning epoch	6	
    	18.83094562326	
Beginning epoch	7	
    	17.617666344973	
Beginning epoch	8	
    	17.733719999486	
Beginning epoch	9	
    	16.629438672356	
Beginning epoch	10	
    	21.115588313401	
Beginning epoch	11	
    	18.918662894043	
Beginning epoch	12	
    	23.544773615607	
Beginning epoch	13	
    	20.798526162397	
Beginning epoch	14	
    	26.272184233126	
Beginning epoch	15	
    	24.695975950965	
Beginning epoch	16	
    	30.889759667204	
Beginning epoch	17	
    	23.377015775765	
Beginning epoch	18	
    	28.085824744877	
Beginning epoch	19	
    	24.065640115973	
Beginning epoch	20	
    	26.794316266114	
Beginning epoch	21	
    	24.896460875089	
Beginning epoch	22	
    	30.591377692374	
Beginning epoch	23	
    	23.090127120061	
Beginning epoch	24	
    	24.760875097417	
Beginning epoch	25	
    	21.55189782606	
Beginning epoch	26	
    	28.385704788688	
Beginning epoch	27	
    	20.987080883156	
Beginning epoch	28	
    	24.805890183539	
Beginning epoch	29	
    	23.238510584194	
Beginning epoch	30	
    	27.309948069152	
Beginning epoch	31	
    	23.870162144274	
Beginning epoch	32	
    	29.975484118483	
Beginning epoch	33	
    	27.365560836932	
Beginning epoch	34	
    	33.461865968542	
Beginning epoch	35	
    	30.504824888097	
Beginning epoch	36	
    	40.540372763637	
Beginning epoch	37	
    	32.185118973513	
Beginning epoch	38	
    	37.095876999727	
Beginning epoch	39	
    	27.704123247042	
Beginning epoch	40	
    	31.665680515499	
Beginning epoch	41	
    	27.918925174704	
Beginning epoch	42	
    	32.646304249074	
Beginning epoch	43	
    	25.112653591695	
Beginning epoch	44	
    	31.786736543803	
Beginning epoch	45	
    	28.442552072628	
Beginning epoch	46	
    	32.65188642096	
Beginning epoch	47	
    	31.226981670554	
Beginning epoch	48	
    	35.345048581621	
Beginning epoch	49	
    	28.731105308899	
Beginning epoch	50	
    	29.788257796938	
Starting predictions	
