[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.921642989522	
Beginning epoch	2	
    	7.7370246321792	
Beginning epoch	3	
    	7.7370076274789	
Beginning epoch	4	
    	7.7369180072666	
Beginning epoch	5	
    	7.737062897137	
Beginning epoch	6	
    	7.7371541321029	
Beginning epoch	7	
    	7.7370972984648	
Beginning epoch	8	
    	7.7370475248695	
Beginning epoch	9	
    	7.7370091688826	
Beginning epoch	10	
    	7.7370817805252	
Beginning epoch	11	
    	7.7369570409518	
Beginning epoch	12	
    	7.7370721418252	
Beginning epoch	13	
    	7.73699892193	
Beginning epoch	14	
    	7.7369539832734	
Beginning epoch	15	
    	7.7369563645848	
Beginning epoch	16	
    	7.7369885780738	
Beginning epoch	17	
    	7.7370206928594	
Beginning epoch	18	
    	7.736662781911	
Beginning epoch	19	
    	7.7368465765653	
Beginning epoch	20	
    	7.7367664473378	
Beginning epoch	21	
    	7.7367702054334	
Beginning epoch	22	
    	7.7367496440188	
Beginning epoch	23	
    	7.7369047276385	
Beginning epoch	24	
    	7.7366941032109	
Beginning epoch	25	
    	7.7363181981734	
Beginning epoch	26	
    	7.7365308335937	
Beginning epoch	27	
    	7.7366457034296	
Beginning epoch	28	
    	7.7365887049636	
Beginning epoch	29	
    	7.7363289943795	
Beginning epoch	30	
    	7.7362818970003	
Beginning epoch	31	
    	7.7361784048804	
Beginning epoch	32	
    	7.7357169527944	
Beginning epoch	33	
    	7.7351643657141	
Beginning epoch	34	
    	7.7347204034989	
Beginning epoch	35	
    	7.7322377730675	
Beginning epoch	36	
    	7.7289058203971	
Beginning epoch	37	
    	7.7172916925227	
Beginning epoch	38	
    	7.661304518302	
Beginning epoch	39	
    	7.122245847096	
Beginning epoch	40	
    	6.2738174360596	
Beginning epoch	41	
    	6.0713835129332	
Beginning epoch	42	
    	6.2404514107395	
Beginning epoch	43	
    	6.2394977598048	
Beginning epoch	44	
    	6.2550869116892	
Beginning epoch	45	
    	6.0616429393721	
Beginning epoch	46	
    	6.0049507519439	
Beginning epoch	47	
    	5.9460282571041	
Beginning epoch	48	
    	5.875077102257	
Beginning epoch	49	
    	5.8802904045265	
Beginning epoch	50	
    	5.9392512785597	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83521701470419	0.70914466306453	0.34967073845071	
