[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.737200713559	
Beginning epoch	2	
    	11.323140822544	
Beginning epoch	3	
    	13.853597733767	
Beginning epoch	4	
    	18.249492308238	
Beginning epoch	5	
    	14.331711827328	
Beginning epoch	6	
    	21.293952359447	
Beginning epoch	7	
    	15.627327674325	
Beginning epoch	8	
    	22.742396721434	
Beginning epoch	9	
    	23.328835877406	
Beginning epoch	10	
    	32.985116517959	
Beginning epoch	11	
    	16.125193503366	
Beginning epoch	12	
    	32.71723664218	
Beginning epoch	13	
    	13.957733980333	
Beginning epoch	14	
    	33.438641858663	
Beginning epoch	15	
    	14.210272662716	
Beginning epoch	16	
    	30.531491295557	
Beginning epoch	17	
    	14.738956100561	
Beginning epoch	18	
    	30.647677568489	
Beginning epoch	19	
    	14.532518403639	
Beginning epoch	20	
    	29.450434921824	
Beginning epoch	21	
    	14.568469806455	
Beginning epoch	22	
    	30.438393861009	
Beginning epoch	23	
    	14.698053046898	
Beginning epoch	24	
    	28.68277707795	
Beginning epoch	25	
    	14.774555654194	
Beginning epoch	26	
    	29.539481076239	
Beginning epoch	27	
    	14.288650994557	
Beginning epoch	28	
    	29.494010050512	
Beginning epoch	29	
    	14.905427355166	
Beginning epoch	30	
    	29.57213228138	
Beginning epoch	31	
    	15.957691062526	
Beginning epoch	32	
    	27.981166030047	
Beginning epoch	33	
    	16.043842454607	
Beginning epoch	34	
    	29.022172819034	
Beginning epoch	35	
    	15.258414834307	
Beginning epoch	36	
    	29.666216725232	
Beginning epoch	37	
    	15.184400747449	
Beginning epoch	38	
    	27.681035827384	
Beginning epoch	39	
    	15.487980057119	
Beginning epoch	40	
    	28.626869475937	
Beginning epoch	41	
    	15.253242985722	
Beginning epoch	42	
    	28.659063485597	
Beginning epoch	43	
    	14.209730425233	
Beginning epoch	44	
    	28.453555757411	
Beginning epoch	45	
    	15.756293522019	
Beginning epoch	46	
    	29.324984151133	
Beginning epoch	47	
    	15.092545002167	
Beginning epoch	48	
    	28.944893683515	
Beginning epoch	49	
    	15.153584985385	
Beginning epoch	50	
    	29.308128064942	
Starting predictions	
