[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.595376115901	
Beginning epoch	2	
    	7.9974717244113	
Beginning epoch	3	
    	7.9403996908873	
Beginning epoch	4	
    	7.9097738733025	
Beginning epoch	5	
    	7.8705989245252	
Beginning epoch	6	
    	7.8115778233128	
Beginning epoch	7	
    	7.7828165821984	
Beginning epoch	8	
    	7.7202760956766	
Beginning epoch	9	
    	7.5913615120707	
Beginning epoch	10	
    	7.5651481378139	
Beginning epoch	11	
    	7.3833883841585	
Beginning epoch	12	
    	7.3869679756131	
Beginning epoch	13	
    	7.1285297698933	
Beginning epoch	14	
    	6.9302649888722	
Beginning epoch	15	
    	7.0024488075703	
Beginning epoch	16	
    	6.8005055602835	
Beginning epoch	17	
    	6.6808176889458	
Beginning epoch	18	
    	6.5723996688793	
Beginning epoch	19	
    	6.4751949536022	
Beginning epoch	20	
    	6.5682766096289	
Beginning epoch	21	
    	6.4176101485451	
Beginning epoch	22	
    	6.3960178261975	
Beginning epoch	23	
    	6.3343906926402	
Beginning epoch	24	
    	6.2852220870197	
Beginning epoch	25	
    	6.1681634837206	
Beginning epoch	26	
    	6.1695601609397	
Beginning epoch	27	
    	6.4208629901023	
Beginning epoch	28	
    	6.0832134282927	
Beginning epoch	29	
    	6.1855538476834	
Beginning epoch	30	
    	6.1313196868402	
Beginning epoch	31	
    	6.3553933923203	
Beginning epoch	32	
    	6.2999725626778	
Beginning epoch	33	
    	5.9051190571576	
Beginning epoch	34	
    	6.0685801414257	
Beginning epoch	35	
    	6.1192940126849	
Beginning epoch	36	
    	6.046742669169	
Beginning epoch	37	
    	5.9174452113486	
Beginning epoch	38	
    	5.8947724862197	
Beginning epoch	39	
    	5.9231262331883	
Beginning epoch	40	
    	6.18079690956	
Beginning epoch	41	
    	6.1558182557556	
Beginning epoch	42	
    	5.8552021407211	
Beginning epoch	43	
    	5.8309853913304	
Beginning epoch	44	
    	5.867580576945	
Beginning epoch	45	
    	5.9745130789385	
Beginning epoch	46	
    	5.8708841354772	
Beginning epoch	47	
    	5.9273114358332	
Beginning epoch	48	
    	5.9429049071387	
Beginning epoch	49	
    	5.9512808323356	
Beginning epoch	50	
    	5.8347502202754	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8533128789539	0.74322860238353	0.44829839642085	
