[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.154778924061	
Beginning epoch	2	
    	16.065986000588	
Beginning epoch	3	
    	16.066547298247	
Beginning epoch	4	
    	16.066085847427	
Beginning epoch	5	
    	16.065505474766	
Beginning epoch	6	
    	16.063925189467	
Beginning epoch	7	
    	16.060548153139	
Beginning epoch	8	
    	16.049949419583	
Beginning epoch	9	
    	15.911634612219	
Beginning epoch	10	
    	13.196651613007	
Beginning epoch	11	
    	12.342327037252	
Beginning epoch	12	
    	11.884348870988	
Beginning epoch	13	
    	11.599160186052	
Beginning epoch	14	
    	11.461761871802	
Beginning epoch	15	
    	11.477023648086	
Beginning epoch	16	
    	11.490167639047	
Beginning epoch	17	
    	11.413764630373	
Beginning epoch	18	
    	11.342598264947	
Beginning epoch	19	
    	11.481317406726	
Beginning epoch	20	
    	11.397821493453	
Beginning epoch	21	
    	11.374762600571	
Beginning epoch	22	
    	11.305468172192	
Beginning epoch	23	
    	11.170926344758	
Beginning epoch	24	
    	11.013940624308	
Beginning epoch	25	
    	10.848118113759	
Beginning epoch	26	
    	10.585702902936	
Beginning epoch	27	
    	10.502740938815	
Beginning epoch	28	
    	10.30158667304	
Beginning epoch	29	
    	10.067176254318	
Beginning epoch	30	
    	10.007118168622	
Beginning epoch	31	
    	9.8870482138118	
Beginning epoch	32	
    	9.798102741619	
Beginning epoch	33	
    	9.6711248204693	
Beginning epoch	34	
    	9.6766222075985	
Beginning epoch	35	
    	9.6847533205605	
Beginning epoch	36	
    	9.6107408962068	
Beginning epoch	37	
    	9.3983818672245	
Beginning epoch	38	
    	9.6058051957544	
Beginning epoch	39	
    	9.6188118632117	
Beginning epoch	40	
    	9.4736903327051	
Beginning epoch	41	
    	9.364616459519	
Beginning epoch	42	
    	9.4281927431004	
Beginning epoch	43	
    	9.6451529526389	
Beginning epoch	44	
    	9.463280913586	
Beginning epoch	45	
    	9.4288789621252	
Beginning epoch	46	
    	9.4473444836397	
Beginning epoch	47	
    	9.1984429660991	
Beginning epoch	48	
    	9.2779516146398	
Beginning epoch	49	
    	9.2189254015067	
Beginning epoch	50	
    	9.3070728048099	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87553092681298	0.70402622682102	0.69089629517921	
