[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.514586777901	
Beginning epoch	2	
    	7.4765016604931	
Beginning epoch	3	
    	8.7790369718202	
Beginning epoch	4	
    	9.1230702177944	
Beginning epoch	5	
    	9.2115676905948	
Beginning epoch	6	
    	9.2844092122788	
Beginning epoch	7	
    	8.9560878423569	
Beginning epoch	8	
    	9.257920875151	
Beginning epoch	9	
    	9.5540160970746	
Beginning epoch	10	
    	10.185840355128	
Beginning epoch	11	
    	9.8448731158176	
Beginning epoch	12	
    	10.621105667402	
Beginning epoch	13	
    	10.929415444907	
Beginning epoch	14	
    	10.564260574738	
Beginning epoch	15	
    	11.646381003385	
Beginning epoch	16	
    	11.315536231025	
Beginning epoch	17	
    	11.039462064014	
Beginning epoch	18	
    	11.692701640421	
Beginning epoch	19	
    	11.379704860711	
Beginning epoch	20	
    	12.252169089785	
Beginning epoch	21	
    	12.426173961573	
Beginning epoch	22	
    	12.064386768465	
Beginning epoch	23	
    	11.713823702809	
Beginning epoch	24	
    	12.021267244881	
Beginning epoch	25	
    	12.052106011588	
Beginning epoch	26	
    	11.933363555898	
Beginning epoch	27	
    	12.26466066673	
Beginning epoch	28	
    	12.352916433393	
Beginning epoch	29	
    	12.256406150311	
Beginning epoch	30	
    	12.353094267896	
Beginning epoch	31	
    	12.273023793406	
Beginning epoch	32	
    	11.50363268151	
Beginning epoch	33	
    	11.724006964589	
Beginning epoch	34	
    	11.008918343285	
Beginning epoch	35	
    	11.204562871692	
Beginning epoch	36	
    	11.507673097008	
Beginning epoch	37	
    	11.380555386133	
Beginning epoch	38	
    	11.207910787944	
Beginning epoch	39	
    	10.863173463371	
Beginning epoch	40	
    	10.937848781214	
Beginning epoch	41	
    	10.723823496442	
Beginning epoch	42	
    	10.435745426722	
Beginning epoch	43	
    	10.732811708192	
Beginning epoch	44	
    	10.376229605226	
Beginning epoch	45	
    	12.046539332203	
Beginning epoch	46	
    	11.871364770856	
Beginning epoch	47	
    	11.58581492942	
Beginning epoch	48	
    	11.994374391438	
Beginning epoch	49	
    	10.980023013113	
Beginning epoch	50	
    	11.002900832052	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79806518268057	0.8364312267658	0.033931533705323	
