[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.430630191749	
Beginning epoch	2	
    	16.111811220182	
Beginning epoch	3	
    	15.690196685891	
Beginning epoch	4	
    	11.692280462929	
Beginning epoch	5	
    	11.160949937942	
Beginning epoch	6	
    	10.28090451746	
Beginning epoch	7	
    	10.353925726651	
Beginning epoch	8	
    	9.5228969792482	
Beginning epoch	9	
    	9.0719706091043	
Beginning epoch	10	
    	8.8967786880772	
Beginning epoch	11	
    	9.1871834455813	
Beginning epoch	12	
    	8.7214922127563	
Beginning epoch	13	
    	8.488922242709	
Beginning epoch	14	
    	8.3356633882227	
Beginning epoch	15	
    	8.4968128232886	
Beginning epoch	16	
    	8.4327743857994	
Beginning epoch	17	
    	8.1080605285673	
Beginning epoch	18	
    	7.9546445699706	
Beginning epoch	19	
    	7.718316558776	
Beginning epoch	20	
    	7.8535569838438	
Beginning epoch	21	
    	7.7297165453327	
Beginning epoch	22	
    	7.4072291474306	
Beginning epoch	23	
    	7.4790616992879	
Beginning epoch	24	
    	7.4359508167084	
Beginning epoch	25	
    	7.1252081575518	
Beginning epoch	26	
    	7.3681164689151	
Beginning epoch	27	
    	7.170103021918	
Beginning epoch	28	
    	7.2322135614342	
Beginning epoch	29	
    	7.4130946905228	
Beginning epoch	30	
    	7.1800794229323	
Beginning epoch	31	
    	7.3737170051264	
Beginning epoch	32	
    	7.5234432527882	
Beginning epoch	33	
    	7.1364996055263	
Beginning epoch	34	
    	7.3567835813688	
Beginning epoch	35	
    	7.3264397611135	
Beginning epoch	36	
    	7.4132467569012	
Beginning epoch	37	
    	6.942395424535	
Beginning epoch	38	
    	7.285252038325	
Beginning epoch	39	
    	7.3123272602937	
Beginning epoch	40	
    	7.3219371000336	
Beginning epoch	41	
    	7.2437291245071	
Beginning epoch	42	
    	6.988924810963	
Beginning epoch	43	
    	7.4112616129063	
Beginning epoch	44	
    	7.2775094674125	
Beginning epoch	45	
    	7.6371595827607	
Beginning epoch	46	
    	7.4402164768211	
Beginning epoch	47	
    	6.8040666700984	
Beginning epoch	48	
    	7.4396750085273	
Beginning epoch	49	
    	6.8625162741712	
Beginning epoch	50	
    	7.2682663735191	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8768562871127	0.722861706229	0.65977982204796	
