[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.064300937397	
Beginning epoch	2	
    	7.9894663081135	
Beginning epoch	3	
    	7.9892034233948	
Beginning epoch	4	
    	7.9900480318137	
Beginning epoch	5	
    	7.9896005626626	
Beginning epoch	6	
    	7.9891907837664	
Beginning epoch	7	
    	7.9888472492605	
Beginning epoch	8	
    	7.9886618676722	
Beginning epoch	9	
    	7.9883221589727	
Beginning epoch	10	
    	7.9881864602356	
Beginning epoch	11	
    	7.9867915117265	
Beginning epoch	12	
    	7.9852131720612	
Beginning epoch	13	
    	7.9805017777798	
Beginning epoch	14	
    	7.966380377435	
Beginning epoch	15	
    	7.8790795265843	
Beginning epoch	16	
    	7.3172148944899	
Beginning epoch	17	
    	6.5683591409806	
Beginning epoch	18	
    	6.436034927668	
Beginning epoch	19	
    	6.407624281177	
Beginning epoch	20	
    	6.3789086212022	
Beginning epoch	21	
    	6.2384545381065	
Beginning epoch	22	
    	6.2120306418678	
Beginning epoch	23	
    	6.1231943237488	
Beginning epoch	24	
    	6.1259184126389	
Beginning epoch	25	
    	6.0535925799553	
Beginning epoch	26	
    	6.0939054732925	
Beginning epoch	27	
    	6.0658207737531	
Beginning epoch	28	
    	6.0629459456554	
Beginning epoch	29	
    	6.0752164107605	
Beginning epoch	30	
    	6.0383919571394	
Beginning epoch	31	
    	6.0824031391511	
Beginning epoch	32	
    	6.0180581847191	
Beginning epoch	33	
    	6.0492618454048	
Beginning epoch	34	
    	6.059819305605	
Beginning epoch	35	
    	6.0339960347855	
Beginning epoch	36	
    	6.0355653337817	
Beginning epoch	37	
    	6.0321479656739	
Beginning epoch	38	
    	6.0558705738413	
Beginning epoch	39	
    	6.0090446572821	
Beginning epoch	40	
    	6.0068579103155	
Beginning epoch	41	
    	5.983630845122	
Beginning epoch	42	
    	5.9863525628456	
Beginning epoch	43	
    	5.922527092903	
Beginning epoch	44	
    	5.9917368943942	
Beginning epoch	45	
    	5.9511112495686	
Beginning epoch	46	
    	5.9171169988684	
Beginning epoch	47	
    	5.8826348707492	
Beginning epoch	48	
    	5.8045639168937	
Beginning epoch	49	
    	5.6980924440004	
Beginning epoch	50	
    	5.7645731790776	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84872107949031	0.70435441120788	0.46755139998995	
