[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.121860273963	
Beginning epoch	2	
    	10.503166366719	
Beginning epoch	3	
    	9.9463546943316	
Beginning epoch	4	
    	9.6143620169471	
Beginning epoch	5	
    	9.6496377784194	
Beginning epoch	6	
    	9.4595528281334	
Beginning epoch	7	
    	8.9436846961205	
Beginning epoch	8	
    	9.3063367113211	
Beginning epoch	9	
    	9.3793005638189	
Beginning epoch	10	
    	9.252932769652	
Beginning epoch	11	
    	9.1939985965168	
Beginning epoch	12	
    	9.3291486247843	
Beginning epoch	13	
    	9.1992848651491	
Beginning epoch	14	
    	9.0919957588883	
Beginning epoch	15	
    	8.8362503448824	
Beginning epoch	16	
    	9.6635649849206	
Beginning epoch	17	
    	9.2472389352358	
Beginning epoch	18	
    	9.5936486758318	
Beginning epoch	19	
    	9.806524564257	
Beginning epoch	20	
    	9.1106311704785	
Beginning epoch	21	
    	9.5228452882871	
Beginning epoch	22	
    	9.7786586210574	
Beginning epoch	23	
    	10.002210012242	
Beginning epoch	24	
    	9.0846425350246	
Beginning epoch	25	
    	9.7293273119864	
Beginning epoch	26	
    	9.2968590588405	
Beginning epoch	27	
    	9.9604133513423	
Beginning epoch	28	
    	9.287787825169	
Beginning epoch	29	
    	9.6865627052171	
Beginning epoch	30	
    	10.099693817981	
Beginning epoch	31	
    	9.8330155626845	
Beginning epoch	32	
    	10.472459871477	
Beginning epoch	33	
    	9.7283020012533	
Beginning epoch	34	
    	9.7409594715765	
Beginning epoch	35	
    	9.7805701863732	
Beginning epoch	36	
    	9.7062293751214	
Beginning epoch	37	
    	10.147187338043	
Beginning epoch	38	
    	10.044495849893	
Beginning epoch	39	
    	9.8025661473627	
Beginning epoch	40	
    	9.9344631341827	
Beginning epoch	41	
    	9.7327935141378	
Beginning epoch	42	
    	9.6715896537779	
Beginning epoch	43	
    	10.208138852039	
Beginning epoch	44	
    	10.307654100404	
Beginning epoch	45	
    	9.7086513947542	
Beginning epoch	46	
    	9.9297291732152	
Beginning epoch	47	
    	10.287643781726	
Beginning epoch	48	
    	9.872205030507	
Beginning epoch	49	
    	9.9618247791022	
Beginning epoch	50	
    	9.8783704097308	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83105308746334	0.59803091255558	0.56793847081888	
