[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.131122848584	
Beginning epoch	2	
    	45.486057592329	
Beginning epoch	3	
    	28.464660556184	
Beginning epoch	4	
    	39.726200222465	
Beginning epoch	5	
    	31.862492006726	
Beginning epoch	6	
    	37.777189791081	
Beginning epoch	7	
    	31.159328777079	
Beginning epoch	8	
    	37.012072329696	
Beginning epoch	9	
    	26.094983674036	
Beginning epoch	10	
    	25.909257862128	
Beginning epoch	11	
    	23.651688765192	
Beginning epoch	12	
    	27.023074084533	
Beginning epoch	13	
    	22.564299596	
Beginning epoch	14	
    	25.85155985671	
Beginning epoch	15	
    	21.224403927313	
Beginning epoch	16	
    	24.057714885631	
Beginning epoch	17	
    	22.647368782325	
Beginning epoch	18	
    	24.23622406447	
Beginning epoch	19	
    	23.345852866566	
Beginning epoch	20	
    	28.481264101312	
Beginning epoch	21	
    	22.660475160839	
Beginning epoch	22	
    	20.731536459606	
Beginning epoch	23	
    	24.993690302485	
Beginning epoch	24	
    	25.527004462856	
Beginning epoch	25	
    	25.299870735476	
Beginning epoch	26	
    	20.359131142093	
Beginning epoch	27	
    	26.175839119347	
Beginning epoch	28	
    	21.784599016553	
Beginning epoch	29	
    	21.15698569014	
Beginning epoch	30	
    	22.497588090874	
Beginning epoch	31	
    	20.030945021132	
Beginning epoch	32	
    	21.596211352108	
Beginning epoch	33	
    	20.913319592071	
Beginning epoch	34	
    	20.131489130977	
Beginning epoch	35	
    	22.769126615263	
Beginning epoch	36	
    	18.267892912185	
Beginning epoch	37	
    	21.023948147154	
Beginning epoch	38	
    	17.939052370631	
Beginning epoch	39	
    	21.060525144374	
Beginning epoch	40	
    	19.061880422676	
Beginning epoch	41	
    	17.794202585607	
Beginning epoch	42	
    	20.093647493608	
Beginning epoch	43	
    	20.200528001054	
Beginning epoch	44	
    	18.863960623446	
Beginning epoch	45	
    	20.210262156035	
Beginning epoch	46	
    	20.5900030425	
Beginning epoch	47	
    	20.111577254605	
Beginning epoch	48	
    	19.323826950889	
Beginning epoch	49	
    	19.149579866641	
Beginning epoch	50	
    	19.251360736588	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.73187021904971	0.34607218683652	0.32775348112401	
