[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	19.767293075755	
Beginning epoch	2	
    	20.311652337297	
Beginning epoch	3	
    	55.893903312877	
Beginning epoch	4	
    	20.391384700061	
Beginning epoch	5	
    	55.670793090077	
Beginning epoch	6	
    	20.391393720076	
Beginning epoch	7	
    	54.698015988054	
Beginning epoch	8	
    	20.520128953561	
Beginning epoch	9	
    	54.676927136637	
Beginning epoch	10	
    	20.528118960882	
Beginning epoch	11	
    	54.40279615018	
Beginning epoch	12	
    	20.541755522524	
Beginning epoch	13	
    	54.402789941892	
Beginning epoch	14	
    	20.545294184938	
Beginning epoch	15	
    	53.915024153476	
Beginning epoch	16	
    	22.466434039552	
Beginning epoch	17	
    	52.839474612866	
Beginning epoch	18	
    	22.944617099891	
Beginning epoch	19	
    	52.839465431028	
Beginning epoch	20	
    	22.94462039628	
Beginning epoch	21	
    	52.348768795043	
Beginning epoch	22	
    	24.520229243028	
Beginning epoch	23	
    	52.343419612601	
Beginning epoch	24	
    	24.520230072099	
Beginning epoch	25	
    	52.343418449262	
Beginning epoch	26	
    	24.520229104348	
Beginning epoch	27	
    	52.343417370363	
Beginning epoch	28	
    	24.520221521688	
Beginning epoch	29	
    	52.053750216514	
Beginning epoch	30	
    	24.727225566016	
Beginning epoch	31	
    	52.053750674744	
Beginning epoch	32	
    	24.727223849205	
Beginning epoch	33	
    	52.05375125217	
Beginning epoch	34	
    	24.727222619347	
Beginning epoch	35	
    	52.053751725314	
Beginning epoch	36	
    	24.727221431748	
Beginning epoch	37	
    	52.053752201044	
Beginning epoch	38	
    	24.727219901888	
Beginning epoch	39	
    	52.05375262797	
Beginning epoch	40	
    	24.727218662905	
Beginning epoch	41	
    	52.053753060349	
Beginning epoch	42	
    	24.727217558837	
Beginning epoch	43	
    	52.053753456412	
Beginning epoch	44	
    	24.727216213201	
Beginning epoch	45	
    	52.053753894265	
Beginning epoch	46	
    	24.727215000431	
Beginning epoch	47	
    	52.053754281592	
Beginning epoch	48	
    	24.727213870056	
Beginning epoch	49	
    	52.053754695958	
Beginning epoch	50	
    	24.72721270932	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
