[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.912660881965	
Beginning epoch	2	
    	7.3842082636916	
Beginning epoch	3	
    	6.3796292016618	
Beginning epoch	4	
    	6.1290725913356	
Beginning epoch	5	
    	5.8855950679129	
Beginning epoch	6	
    	5.9333652093718	
Beginning epoch	7	
    	5.7283326812959	
Beginning epoch	8	
    	5.4909084386992	
Beginning epoch	9	
    	5.5016232687498	
Beginning epoch	10	
    	5.6567504913565	
Beginning epoch	11	
    	5.6675012861832	
Beginning epoch	12	
    	5.4883957123743	
Beginning epoch	13	
    	5.5460488765724	
Beginning epoch	14	
    	5.4982472798113	
Beginning epoch	15	
    	5.2186839283935	
Beginning epoch	16	
    	5.3850768607624	
Beginning epoch	17	
    	5.2083560497394	
Beginning epoch	18	
    	5.079984097638	
Beginning epoch	19	
    	5.1605111604357	
Beginning epoch	20	
    	5.0740169577172	
Beginning epoch	21	
    	5.295283127857	
Beginning epoch	22	
    	5.2520561685402	
Beginning epoch	23	
    	5.1564885184157	
Beginning epoch	24	
    	5.0086581816724	
Beginning epoch	25	
    	5.1061723665666	
Beginning epoch	26	
    	5.1844387595292	
Beginning epoch	27	
    	4.9254723136809	
Beginning epoch	28	
    	5.2138552341389	
Beginning epoch	29	
    	4.8643378619705	
Beginning epoch	30	
    	5.2257781030974	
Beginning epoch	31	
    	4.9978961081314	
Beginning epoch	32	
    	5.1554373016182	
Beginning epoch	33	
    	5.2883485031234	
Beginning epoch	34	
    	5.1337616154205	
Beginning epoch	35	
    	5.0876127125721	
Beginning epoch	36	
    	5.0791576155071	
Beginning epoch	37	
    	4.9775691389018	
Beginning epoch	38	
    	5.2817094144645	
Beginning epoch	39	
    	4.9827435195773	
Beginning epoch	40	
    	5.1219381469146	
Beginning epoch	41	
    	5.0463863017766	
Beginning epoch	42	
    	4.9558177731339	
Beginning epoch	43	
    	5.1111101155749	
Beginning epoch	44	
    	5.0387599201781	
Beginning epoch	45	
    	5.0777447706348	
Beginning epoch	46	
    	5.1664801361356	
Beginning epoch	47	
    	5.0884617148972	
Beginning epoch	48	
    	5.0578679292136	
Beginning epoch	49	
    	5.1254225582815	
Beginning epoch	50	
    	5.1360476660426	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86839276582866	0.6819408354987	0.68602020811341	
