[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.314151572611	
Beginning epoch	2	
    	9.9656932725656	
Beginning epoch	3	
    	8.9406900840775	
Beginning epoch	4	
    	9.0492188219473	
Beginning epoch	5	
    	8.6642690728511	
Beginning epoch	6	
    	8.4395694246353	
Beginning epoch	7	
    	8.5152401421838	
Beginning epoch	8	
    	8.2479542347233	
Beginning epoch	9	
    	8.2756059880702	
Beginning epoch	10	
    	8.2181293019786	
Beginning epoch	11	
    	7.9557147670271	
Beginning epoch	12	
    	8.3294433752414	
Beginning epoch	13	
    	8.0320897381482	
Beginning epoch	14	
    	8.3324331826749	
Beginning epoch	15	
    	8.2749926607702	
Beginning epoch	16	
    	8.3760755694705	
Beginning epoch	17	
    	8.4192649371233	
Beginning epoch	18	
    	8.0502094901	
Beginning epoch	19	
    	8.0584048144818	
Beginning epoch	20	
    	8.0364100623055	
Beginning epoch	21	
    	7.8965278339264	
Beginning epoch	22	
    	7.9515612957198	
Beginning epoch	23	
    	7.9980967884349	
Beginning epoch	24	
    	7.9354594570119	
Beginning epoch	25	
    	8.1542123109509	
Beginning epoch	26	
    	7.820861364486	
Beginning epoch	27	
    	7.6490374873355	
Beginning epoch	28	
    	8.2322132820271	
Beginning epoch	29	
    	7.7364737886867	
Beginning epoch	30	
    	7.6149898337049	
Beginning epoch	31	
    	7.7286500699181	
Beginning epoch	32	
    	7.7310869142928	
Beginning epoch	33	
    	7.6355596014933	
Beginning epoch	34	
    	7.5639372474841	
Beginning epoch	35	
    	7.4980280918132	
Beginning epoch	36	
    	7.754076818748	
Beginning epoch	37	
    	7.8561323836073	
Beginning epoch	38	
    	7.437652068506	
Beginning epoch	39	
    	7.1098379985269	
Beginning epoch	40	
    	7.6516652468467	
Beginning epoch	41	
    	7.8782777850616	
Beginning epoch	42	
    	7.4650895934625	
Beginning epoch	43	
    	7.6577355003234	
Beginning epoch	44	
    	7.6022649641007	
Beginning epoch	45	
    	7.5689791473345	
Beginning epoch	46	
    	7.4871579641862	
Beginning epoch	47	
    	7.1809414307924	
Beginning epoch	48	
    	7.7375433152195	
Beginning epoch	49	
    	7.7184957413879	
Beginning epoch	50	
    	7.9483344150652	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87064692192897	0.68865740740741	0.68793042778867	
