[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.768904157384	
Beginning epoch	2	
    	64.833641751136	
Beginning epoch	3	
    	29.322914946457	
Beginning epoch	4	
    	64.811438155924	
Beginning epoch	5	
    	29.324496343645	
Beginning epoch	6	
    	64.435114465636	
Beginning epoch	7	
    	29.350981381321	
Beginning epoch	8	
    	63.067276344749	
Beginning epoch	9	
    	29.35251260695	
Beginning epoch	10	
    	63.067187141849	
Beginning epoch	11	
    	29.352516160756	
Beginning epoch	12	
    	63.067145873064	
Beginning epoch	13	
    	29.352523633741	
Beginning epoch	14	
    	63.065959629501	
Beginning epoch	15	
    	29.352659104349	
Beginning epoch	16	
    	63.065947184791	
Beginning epoch	17	
    	29.352661566214	
Beginning epoch	18	
    	63.065928819181	
Beginning epoch	19	
    	29.352667219103	
Beginning epoch	20	
    	63.065911176983	
Beginning epoch	21	
    	29.352668745211	
Beginning epoch	22	
    	63.065906052698	
Beginning epoch	23	
    	29.352698470097	
Beginning epoch	24	
    	63.065706387582	
Beginning epoch	25	
    	29.352713673162	
Beginning epoch	26	
    	63.065325215118	
Beginning epoch	27	
    	29.352741249021	
Beginning epoch	28	
    	63.064132025197	
Beginning epoch	29	
    	29.353356017777	
Beginning epoch	30	
    	63.038726844412	
Beginning epoch	31	
    	29.356134052199	
Beginning epoch	32	
    	62.97806457257	
Beginning epoch	33	
    	29.370260064346	
Beginning epoch	34	
    	62.337933303875	
Beginning epoch	35	
    	29.380588509435	
Beginning epoch	36	
    	62.334924951307	
Beginning epoch	37	
    	29.381183000481	
Beginning epoch	38	
    	62.331325580337	
Beginning epoch	39	
    	29.382094980283	
Beginning epoch	40	
    	62.231961730362	
Beginning epoch	41	
    	29.88979678069	
Beginning epoch	42	
    	62.230372590671	
Beginning epoch	43	
    	29.889798305339	
Beginning epoch	44	
    	62.230347378603	
Beginning epoch	45	
    	29.889821567167	
Beginning epoch	46	
    	62.230314902507	
Beginning epoch	47	
    	29.889828306372	
Beginning epoch	48	
    	62.230284512922	
Beginning epoch	49	
    	29.889832864402	
Beginning epoch	50	
    	62.230193297044	
Starting predictions	
