[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.919649768518	
Beginning epoch	2	
    	5.6712587156514	
Beginning epoch	3	
    	5.2797046877724	
Beginning epoch	4	
    	5.0907317559699	
Beginning epoch	5	
    	4.9587934445702	
Beginning epoch	6	
    	4.9543639613794	
Beginning epoch	7	
    	5.0349622585721	
Beginning epoch	8	
    	5.0763876722808	
Beginning epoch	9	
    	4.8033734769248	
Beginning epoch	10	
    	4.8390599945661	
Beginning epoch	11	
    	4.8969676092464	
Beginning epoch	12	
    	4.6652989562283	
Beginning epoch	13	
    	5.0037132942196	
Beginning epoch	14	
    	5.003163084532	
Beginning epoch	15	
    	4.817943101471	
Beginning epoch	16	
    	4.7133156165503	
Beginning epoch	17	
    	4.9342973182071	
Beginning epoch	18	
    	4.9359220636891	
Beginning epoch	19	
    	4.7998462857639	
Beginning epoch	20	
    	4.7602824804351	
Beginning epoch	21	
    	4.8284779316836	
Beginning epoch	22	
    	4.8141051226238	
Beginning epoch	23	
    	4.4887479057162	
Beginning epoch	24	
    	4.5901566103926	
Beginning epoch	25	
    	4.7004089810418	
Beginning epoch	26	
    	4.6542789701547	
Beginning epoch	27	
    	4.8576131205929	
Beginning epoch	28	
    	4.8970014003704	
Beginning epoch	29	
    	4.5767873191266	
Beginning epoch	30	
    	4.7522674117427	
Beginning epoch	31	
    	4.6936484565496	
Beginning epoch	32	
    	4.4683647092158	
Beginning epoch	33	
    	4.7142168641577	
Beginning epoch	34	
    	4.8148112928722	
Beginning epoch	35	
    	4.6798754826762	
Beginning epoch	36	
    	4.7419922395597	
Beginning epoch	37	
    	4.6700313812562	
Beginning epoch	38	
    	4.8000345231818	
Beginning epoch	39	
    	4.8757429124075	
Beginning epoch	40	
    	4.8151817057751	
Beginning epoch	41	
    	4.8771319871913	
Beginning epoch	42	
    	4.4998758334983	
Beginning epoch	43	
    	4.7196080304521	
Beginning epoch	44	
    	4.8296108072293	
Beginning epoch	45	
    	4.5933270121961	
Beginning epoch	46	
    	4.8263787392166	
Beginning epoch	47	
    	4.7957950355486	
Beginning epoch	48	
    	4.9125240204884	
Beginning epoch	49	
    	4.4755217500415	
Beginning epoch	50	
    	4.8885417848185	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88308652411217	0.71662179678931	0.72256572663751	
