[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.232042493834	
Beginning epoch	2	
    	5.8593336130106	
Beginning epoch	3	
    	5.6531344573527	
Beginning epoch	4	
    	5.3538534590531	
Beginning epoch	5	
    	5.4143738308194	
Beginning epoch	6	
    	5.3509234753183	
Beginning epoch	7	
    	5.3950428554302	
Beginning epoch	8	
    	5.3329595354461	
Beginning epoch	9	
    	5.2078440239896	
Beginning epoch	10	
    	5.2828313941865	
Beginning epoch	11	
    	5.0605804296497	
Beginning epoch	12	
    	5.3449685569865	
Beginning epoch	13	
    	4.9815573633391	
Beginning epoch	14	
    	5.3087209200506	
Beginning epoch	15	
    	5.140893473257	
Beginning epoch	16	
    	5.0310468352033	
Beginning epoch	17	
    	5.196663434809	
Beginning epoch	18	
    	5.0645384095982	
Beginning epoch	19	
    	5.141924050996	
Beginning epoch	20	
    	4.8993417588121	
Beginning epoch	21	
    	4.8904119060818	
Beginning epoch	22	
    	4.7188097005806	
Beginning epoch	23	
    	5.1540344710651	
Beginning epoch	24	
    	4.9206130794715	
Beginning epoch	25	
    	4.8800588350123	
Beginning epoch	26	
    	5.3365106389065	
Beginning epoch	27	
    	4.7920273864941	
Beginning epoch	28	
    	4.8589097380133	
Beginning epoch	29	
    	4.8648148629772	
Beginning epoch	30	
    	5.780311135224	
Beginning epoch	31	
    	4.8794613408771	
Beginning epoch	32	
    	4.9258654383042	
Beginning epoch	33	
    	5.059891180621	
Beginning epoch	34	
    	4.8666453149147	
Beginning epoch	35	
    	4.8964147490464	
Beginning epoch	36	
    	5.2083921348499	
Beginning epoch	37	
    	5.2315823318598	
Beginning epoch	38	
    	4.6986341061237	
Beginning epoch	39	
    	4.9747762178338	
Beginning epoch	40	
    	4.719007217352	
Beginning epoch	41	
    	4.7368344689326	
Beginning epoch	42	
    	4.8586292771937	
Beginning epoch	43	
    	4.7769559231292	
Beginning epoch	44	
    	4.5025511384812	
Beginning epoch	45	
    	4.6210732236935	
Beginning epoch	46	
    	4.6975920437519	
Beginning epoch	47	
    	4.8143876804275	
Beginning epoch	48	
    	4.6863201032665	
Beginning epoch	49	
    	4.6500042952731	
Beginning epoch	50	
    	4.4681252966799	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89661146071402	0.75875829187396	0.73598753330317	
