[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.637725984201	
Beginning epoch	2	
    	12.897755730829	
Beginning epoch	3	
    	12.313575857529	
Beginning epoch	4	
    	11.861282196604	
Beginning epoch	5	
    	11.613129577155	
Beginning epoch	6	
    	11.103803435851	
Beginning epoch	7	
    	10.666194371883	
Beginning epoch	8	
    	10.080041785035	
Beginning epoch	9	
    	9.9478402767465	
Beginning epoch	10	
    	9.5383295294672	
Beginning epoch	11	
    	9.4367171499833	
Beginning epoch	12	
    	9.1621520250726	
Beginning epoch	13	
    	8.9466617268778	
Beginning epoch	14	
    	8.7268340826228	
Beginning epoch	15	
    	8.5548706888891	
Beginning epoch	16	
    	8.4768796702078	
Beginning epoch	17	
    	8.488376160837	
Beginning epoch	18	
    	8.0303859522985	
Beginning epoch	19	
    	8.1785167854	
Beginning epoch	20	
    	7.9722307975429	
Beginning epoch	21	
    	7.8811749966256	
Beginning epoch	22	
    	7.7350068103466	
Beginning epoch	23	
    	7.7045925600712	
Beginning epoch	24	
    	7.4562742637124	
Beginning epoch	25	
    	7.6990223200003	
Beginning epoch	26	
    	7.5312641234782	
Beginning epoch	27	
    	7.3495464566277	
Beginning epoch	28	
    	7.4661340921462	
Beginning epoch	29	
    	7.4853645675471	
Beginning epoch	30	
    	7.3085206516058	
Beginning epoch	31	
    	7.3144928522788	
Beginning epoch	32	
    	7.2342257587577	
Beginning epoch	33	
    	7.2080555703965	
Beginning epoch	34	
    	7.1570007155117	
Beginning epoch	35	
    	7.3916150676708	
Beginning epoch	36	
    	7.2451143376219	
Beginning epoch	37	
    	7.2022241662936	
Beginning epoch	38	
    	7.1370633804368	
Beginning epoch	39	
    	7.0786493295276	
Beginning epoch	40	
    	7.0907906037632	
Beginning epoch	41	
    	7.190383445855	
Beginning epoch	42	
    	6.8233773941169	
Beginning epoch	43	
    	6.9846997323527	
Beginning epoch	44	
    	6.9726811736207	
Beginning epoch	45	
    	6.9289934134367	
Beginning epoch	46	
    	7.1233094509784	
Beginning epoch	47	
    	7.0465309926245	
Beginning epoch	48	
    	6.8478204233595	
Beginning epoch	49	
    	7.1884783037919	
Beginning epoch	50	
    	7.1179658508895	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88001836719785	0.73267930384658	0.66450510229729	
