[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.317696156655	
Beginning epoch	2	
    	5.6512801296069	
Beginning epoch	3	
    	5.3052779536316	
Beginning epoch	4	
    	5.1256182031654	
Beginning epoch	5	
    	5.5293594043223	
Beginning epoch	6	
    	5.1284661046932	
Beginning epoch	7	
    	5.1664057853522	
Beginning epoch	8	
    	5.2189479804358	
Beginning epoch	9	
    	5.0942143260452	
Beginning epoch	10	
    	5.0848546023449	
Beginning epoch	11	
    	4.8663251739594	
Beginning epoch	12	
    	4.7303523515515	
Beginning epoch	13	
    	5.3487253525705	
Beginning epoch	14	
    	4.9981600889984	
Beginning epoch	15	
    	4.8408928097228	
Beginning epoch	16	
    	5.1312308052793	
Beginning epoch	17	
    	5.1880317569258	
Beginning epoch	18	
    	5.2085587102657	
Beginning epoch	19	
    	5.0489734919151	
Beginning epoch	20	
    	5.2076760225902	
Beginning epoch	21	
    	5.2507481782226	
Beginning epoch	22	
    	5.4561044857068	
Beginning epoch	23	
    	5.1573231337373	
Beginning epoch	24	
    	5.2531836647954	
Beginning epoch	25	
    	5.3558029622378	
Beginning epoch	26	
    	5.4253812758667	
Beginning epoch	27	
    	5.1824108169691	
Beginning epoch	28	
    	5.1884825447692	
Beginning epoch	29	
    	5.0922892607408	
Beginning epoch	30	
    	5.0786761737377	
Beginning epoch	31	
    	5.2086676292953	
Beginning epoch	32	
    	5.2191579390517	
Beginning epoch	33	
    	5.2364971294312	
Beginning epoch	34	
    	5.2401681688129	
Beginning epoch	35	
    	5.2865630705771	
Beginning epoch	36	
    	5.0866292522166	
Beginning epoch	37	
    	5.0767205676102	
Beginning epoch	38	
    	5.048936879362	
Beginning epoch	39	
    	4.9705550108529	
Beginning epoch	40	
    	5.1080587250562	
Beginning epoch	41	
    	5.0008253588028	
Beginning epoch	42	
    	5.2594848382156	
Beginning epoch	43	
    	5.3753168947575	
Beginning epoch	44	
    	5.4224860763894	
Beginning epoch	45	
    	5.2546175928292	
Beginning epoch	46	
    	5.2268277255816	
Beginning epoch	47	
    	4.8975236067211	
Beginning epoch	48	
    	5.1041153528525	
Beginning epoch	49	
    	5.0224914511228	
Beginning epoch	50	
    	5.2396961944054	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86848668899951	0.76712830658753	0.52626552053486	
