[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.686692329959	
Beginning epoch	2	
    	7.9852374139317	
Beginning epoch	3	
    	7.9434778082946	
Beginning epoch	4	
    	7.8696313221195	
Beginning epoch	5	
    	7.8021120496037	
Beginning epoch	6	
    	7.7217667216913	
Beginning epoch	7	
    	7.6844151351393	
Beginning epoch	8	
    	7.5829072716413	
Beginning epoch	9	
    	7.5085854507624	
Beginning epoch	10	
    	7.4159756547866	
Beginning epoch	11	
    	7.2838572791454	
Beginning epoch	12	
    	7.1288593423439	
Beginning epoch	13	
    	7.032491011188	
Beginning epoch	14	
    	6.9002167824619	
Beginning epoch	15	
    	6.7787582649701	
Beginning epoch	16	
    	6.6452431158235	
Beginning epoch	17	
    	6.5403881991578	
Beginning epoch	18	
    	6.4401899028017	
Beginning epoch	19	
    	6.3652897493986	
Beginning epoch	20	
    	6.3521997538585	
Beginning epoch	21	
    	6.1853690310253	
Beginning epoch	22	
    	6.0949512619019	
Beginning epoch	23	
    	6.0777730429617	
Beginning epoch	24	
    	6.031685237075	
Beginning epoch	25	
    	6.0719013507725	
Beginning epoch	26	
    	6.0350644567463	
Beginning epoch	27	
    	5.9182049121436	
Beginning epoch	28	
    	5.9245973907981	
Beginning epoch	29	
    	5.9183222717926	
Beginning epoch	30	
    	5.8517814139356	
Beginning epoch	31	
    	5.6806500648648	
Beginning epoch	32	
    	5.7879332584187	
Beginning epoch	33	
    	5.8011090373274	
Beginning epoch	34	
    	5.6660643444381	
Beginning epoch	35	
    	5.6997534416744	
Beginning epoch	36	
    	5.5931648274556	
Beginning epoch	37	
    	5.7209126202975	
Beginning epoch	38	
    	5.6629225654513	
Beginning epoch	39	
    	5.4920573005083	
Beginning epoch	40	
    	5.4487363321863	
Beginning epoch	41	
    	5.4069703045511	
Beginning epoch	42	
    	5.5059229043391	
Beginning epoch	43	
    	5.504751939836	
Beginning epoch	44	
    	5.3199279818405	
Beginning epoch	45	
    	5.2294812664444	
Beginning epoch	46	
    	5.3407256625577	
Beginning epoch	47	
    	5.4688601534476	
Beginning epoch	48	
    	5.2988868865502	
Beginning epoch	49	
    	5.2572803551342	
Beginning epoch	50	
    	5.2800824414863	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86048234766183	0.75942420868459	0.48001809681798	
