[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.997765232825	
Beginning epoch	2	
    	11.215052156796	
Beginning epoch	3	
    	8.5613602333814	
Beginning epoch	4	
    	7.7187427996308	
Beginning epoch	5	
    	7.3173307917452	
Beginning epoch	6	
    	7.1320231918583	
Beginning epoch	7	
    	6.9327095993165	
Beginning epoch	8	
    	6.9601768803906	
Beginning epoch	9	
    	6.6656195845526	
Beginning epoch	10	
    	6.9050406271116	
Beginning epoch	11	
    	6.5779093805774	
Beginning epoch	12	
    	6.6425647868066	
Beginning epoch	13	
    	6.6044051307649	
Beginning epoch	14	
    	6.7722232064074	
Beginning epoch	15	
    	6.9551756017085	
Beginning epoch	16	
    	6.8236570967054	
Beginning epoch	17	
    	7.1122833076259	
Beginning epoch	18	
    	6.9221676731539	
Beginning epoch	19	
    	6.7671426683023	
Beginning epoch	20	
    	6.8908055026166	
Beginning epoch	21	
    	6.5796883543697	
Beginning epoch	22	
    	6.9070523235506	
Beginning epoch	23	
    	7.0217782211406	
Beginning epoch	24	
    	7.2216049107652	
Beginning epoch	25	
    	6.5325898908731	
Beginning epoch	26	
    	7.0751502448979	
Beginning epoch	27	
    	6.9099101384463	
Beginning epoch	28	
    	6.7564537501081	
Beginning epoch	29	
    	6.9502938984269	
Beginning epoch	30	
    	6.839290662799	
Beginning epoch	31	
    	7.004719016984	
Beginning epoch	32	
    	6.772827372518	
Beginning epoch	33	
    	7.0557859141981	
Beginning epoch	34	
    	7.0456370178658	
Beginning epoch	35	
    	6.9094953313416	
Beginning epoch	36	
    	7.143943024289	
Beginning epoch	37	
    	7.446306995314	
Beginning epoch	38	
    	6.9701535644523	
Beginning epoch	39	
    	7.0334967433022	
Beginning epoch	40	
    	6.9184080982806	
Beginning epoch	41	
    	6.9934279427218	
Beginning epoch	42	
    	6.7377011758665	
Beginning epoch	43	
    	6.8875735039144	
Beginning epoch	44	
    	6.7811262396034	
Beginning epoch	45	
    	6.8038079665585	
Beginning epoch	46	
    	7.019695069188	
Beginning epoch	47	
    	6.9381599908243	
Beginning epoch	48	
    	6.8594195975316	
Beginning epoch	49	
    	6.8509758288911	
Beginning epoch	50	
    	6.882932888457	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8847771411874	0.75302995655157	0.66214246217262	
