[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.83100407451	
Beginning epoch	2	
    	10.449535822057	
Beginning epoch	3	
    	9.0181206280824	
Beginning epoch	4	
    	8.7562283155135	
Beginning epoch	5	
    	8.7082894700093	
Beginning epoch	6	
    	8.8391645639276	
Beginning epoch	7	
    	8.6226001123386	
Beginning epoch	8	
    	8.680341522648	
Beginning epoch	9	
    	8.4605310187008	
Beginning epoch	10	
    	8.7965139803443	
Beginning epoch	11	
    	8.6524100898632	
Beginning epoch	12	
    	8.7755591645393	
Beginning epoch	13	
    	8.3452687062002	
Beginning epoch	14	
    	8.3916322404405	
Beginning epoch	15	
    	8.8272423121841	
Beginning epoch	16	
    	9.237778598162	
Beginning epoch	17	
    	8.4370348977652	
Beginning epoch	18	
    	8.498336376598	
Beginning epoch	19	
    	8.6864391404461	
Beginning epoch	20	
    	8.8860317055356	
Beginning epoch	21	
    	9.2254184668916	
Beginning epoch	22	
    	9.1153962857226	
Beginning epoch	23	
    	8.7545597204224	
Beginning epoch	24	
    	8.9503062912985	
Beginning epoch	25	
    	9.1458331357115	
Beginning epoch	26	
    	9.29335189459	
Beginning epoch	27	
    	9.5427755450543	
Beginning epoch	28	
    	9.4165065571383	
Beginning epoch	29	
    	8.8064780847683	
Beginning epoch	30	
    	9.0958615488935	
Beginning epoch	31	
    	9.1520522595615	
Beginning epoch	32	
    	8.855747306142	
Beginning epoch	33	
    	8.736903154015	
Beginning epoch	34	
    	9.4225339422925	
Beginning epoch	35	
    	8.646889612157	
Beginning epoch	36	
    	9.0550593839277	
Beginning epoch	37	
    	9.4879403358916	
Beginning epoch	38	
    	9.3604225668121	
Beginning epoch	39	
    	9.4296099933433	
Beginning epoch	40	
    	9.7685368938988	
Beginning epoch	41	
    	9.9203843172309	
Beginning epoch	42	
    	9.2686343637478	
Beginning epoch	43	
    	9.4299414624053	
Beginning epoch	44	
    	9.5035425000189	
Beginning epoch	45	
    	9.7557403269474	
Beginning epoch	46	
    	9.6305425861255	
Beginning epoch	47	
    	9.4075790088188	
Beginning epoch	48	
    	9.1816489618581	
Beginning epoch	49	
    	9.4293203841771	
Beginning epoch	50	
    	9.5203866335674	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86036755267525	0.69687443322653	0.57945005780928	
