[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.804674654874	
Beginning epoch	2	
    	26.027654778552	
Beginning epoch	3	
    	44.65091244937	
Beginning epoch	4	
    	26.273057270654	
Beginning epoch	5	
    	50.885562708472	
Beginning epoch	6	
    	26.030558012557	
Beginning epoch	7	
    	43.308956656993	
Beginning epoch	8	
    	26.982912682183	
Beginning epoch	9	
    	36.82083046527	
Beginning epoch	10	
    	28.696649366096	
Beginning epoch	11	
    	41.039185182577	
Beginning epoch	12	
    	27.428364832638	
Beginning epoch	13	
    	31.178937658708	
Beginning epoch	14	
    	29.124229935623	
Beginning epoch	15	
    	39.565757609877	
Beginning epoch	16	
    	47.080894029949	
Beginning epoch	17	
    	24.526927465532	
Beginning epoch	18	
    	37.210515601253	
Beginning epoch	19	
    	24.279432596168	
Beginning epoch	20	
    	35.194562643464	
Beginning epoch	21	
    	24.262705675589	
Beginning epoch	22	
    	36.309129730976	
Beginning epoch	23	
    	26.182067302729	
Beginning epoch	24	
    	31.379865426105	
Beginning epoch	25	
    	23.945784197826	
Beginning epoch	26	
    	38.467379601969	
Beginning epoch	27	
    	24.662532229791	
Beginning epoch	28	
    	35.067713827001	
Beginning epoch	29	
    	24.646303374331	
Beginning epoch	30	
    	35.371587820634	
Beginning epoch	31	
    	23.65700154805	
Beginning epoch	32	
    	31.661138099989	
Beginning epoch	33	
    	22.056071606541	
Beginning epoch	34	
    	33.587597834905	
Beginning epoch	35	
    	24.430610173083	
Beginning epoch	36	
    	30.958711860982	
Beginning epoch	37	
    	25.675344920213	
Beginning epoch	38	
    	31.622729537097	
Beginning epoch	39	
    	22.756183005065	
Beginning epoch	40	
    	30.64081194615	
Beginning epoch	41	
    	22.487740295185	
Beginning epoch	42	
    	25.933814421508	
Beginning epoch	43	
    	22.388467267172	
Beginning epoch	44	
    	25.696451590511	
Beginning epoch	45	
    	25.894611129925	
Beginning epoch	46	
    	20.890263154293	
Beginning epoch	47	
    	22.391769875417	
Beginning epoch	48	
    	22.049195390961	
Beginning epoch	49	
    	23.719303251172	
Beginning epoch	50	
    	20.944474526152	
Starting predictions	
