[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.415067964151	
Beginning epoch	2	
    	16.139857986172	
Beginning epoch	3	
    	16.120976937273	
Beginning epoch	4	
    	16.089802820248	
Beginning epoch	5	
    	16.067871638991	
Beginning epoch	6	
    	16.057853455689	
Beginning epoch	7	
    	16.01340033617	
Beginning epoch	8	
    	16.0052936373	
Beginning epoch	9	
    	15.965580981272	
Beginning epoch	10	
    	15.926990076666	
Beginning epoch	11	
    	15.86580473649	
Beginning epoch	12	
    	15.844075683478	
Beginning epoch	13	
    	15.769787312438	
Beginning epoch	14	
    	15.662864004021	
Beginning epoch	15	
    	15.639307406269	
Beginning epoch	16	
    	15.563290308121	
Beginning epoch	17	
    	15.443824090662	
Beginning epoch	18	
    	15.463265258854	
Beginning epoch	19	
    	15.37265070334	
Beginning epoch	20	
    	15.207085209658	
Beginning epoch	21	
    	15.154559700379	
Beginning epoch	22	
    	15.025678105596	
Beginning epoch	23	
    	14.78117464627	
Beginning epoch	24	
    	14.790298193549	
Beginning epoch	25	
    	14.602231479167	
Beginning epoch	26	
    	14.333967959968	
Beginning epoch	27	
    	14.313934411458	
Beginning epoch	28	
    	14.095618188906	
Beginning epoch	29	
    	13.987213906314	
Beginning epoch	30	
    	13.625022002552	
Beginning epoch	31	
    	13.688245699605	
Beginning epoch	32	
    	13.603373480193	
Beginning epoch	33	
    	13.192027848617	
Beginning epoch	34	
    	13.149332909402	
Beginning epoch	35	
    	12.885330016539	
Beginning epoch	36	
    	13.083937367556	
Beginning epoch	37	
    	12.665611441486	
Beginning epoch	38	
    	12.872638344813	
Beginning epoch	39	
    	12.7623170155	
Beginning epoch	40	
    	12.465092198297	
Beginning epoch	41	
    	12.374481091476	
Beginning epoch	42	
    	12.610641123778	
Beginning epoch	43	
    	12.41021204581	
Beginning epoch	44	
    	12.164742989464	
Beginning epoch	45	
    	12.404132701714	
Beginning epoch	46	
    	12.14381249384	
Beginning epoch	47	
    	12.106850934642	
Beginning epoch	48	
    	12.149448339411	
Beginning epoch	49	
    	11.917345833064	
Beginning epoch	50	
    	12.05793041362	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84297089425295	0.7458899939111	0.36947670034686	
