[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.735046253114	
Beginning epoch	2	
    	12.110360522097	
Beginning epoch	3	
    	14.903343467809	
Beginning epoch	4	
    	14.330048525746	
Beginning epoch	5	
    	16.322379853176	
Beginning epoch	6	
    	14.12295004158	
Beginning epoch	7	
    	15.553552130748	
Beginning epoch	8	
    	13.319471142491	
Beginning epoch	9	
    	14.538079363905	
Beginning epoch	10	
    	14.220835294415	
Beginning epoch	11	
    	14.681301720277	
Beginning epoch	12	
    	14.470378101899	
Beginning epoch	13	
    	15.473614531601	
Beginning epoch	14	
    	13.461681686724	
Beginning epoch	15	
    	17.554285445123	
Beginning epoch	16	
    	14.722652832498	
Beginning epoch	17	
    	16.646427359116	
Beginning epoch	18	
    	14.22725744466	
Beginning epoch	19	
    	17.288049444012	
Beginning epoch	20	
    	14.080628543348	
Beginning epoch	21	
    	17.610101577011	
Beginning epoch	22	
    	15.094450926643	
Beginning epoch	23	
    	19.190203296627	
Beginning epoch	24	
    	14.616717563626	
Beginning epoch	25	
    	18.790386236618	
Beginning epoch	26	
    	14.540673044813	
Beginning epoch	27	
    	18.752606061661	
Beginning epoch	28	
    	14.590527760256	
Beginning epoch	29	
    	19.817728136841	
Beginning epoch	30	
    	14.606769547216	
Beginning epoch	31	
    	18.732372717338	
Beginning epoch	32	
    	14.098759985374	
Beginning epoch	33	
    	19.691679128672	
Beginning epoch	34	
    	14.623146904464	
Beginning epoch	35	
    	20.231586261568	
Beginning epoch	36	
    	13.659044046327	
Beginning epoch	37	
    	19.880916436396	
Beginning epoch	38	
    	13.742850745585	
Beginning epoch	39	
    	20.53740987311	
Beginning epoch	40	
    	14.076690733824	
Beginning epoch	41	
    	20.012907069256	
Beginning epoch	42	
    	14.554611487306	
Beginning epoch	43	
    	20.760786829741	
Beginning epoch	44	
    	14.761955682531	
Beginning epoch	45	
    	20.817530878658	
Beginning epoch	46	
    	14.513507842313	
Beginning epoch	47	
    	19.121116053871	
Beginning epoch	48	
    	14.273048227707	
Beginning epoch	49	
    	19.635749393603	
Beginning epoch	50	
    	14.226575211592	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82234954029826	0.82232704402516	0.18403458502991	
